cohort,feature,rows,present_rows,coverage,first_seen
censored_extension,acc_now_delinq,88227,88227,1.0,2017-07-01
conformal_fit,acc_now_delinq,49007,49007,1.0,2012-01-01
maturity_gap,acc_now_delinq,541863,541863,1.0,2014-01-01
pd_development,acc_now_delinq,17433,17404,0.9983364882693742,2007-06-01
policy_development,acc_now_delinq,94885,94885,1.0,2013-02-01
post_extension,acc_now_delinq,877671,877671,1.0,2017-10-01
primary_oot,acc_now_delinq,376890,376890,1.0,2016-04-01
probability_calibration,acc_now_delinq,14101,14101,1.0,2011-01-01
censored_extension,acc_open_past_24mths,88227,88227,1.0,2017-07-01
conformal_fit,acc_open_past_24mths,49007,42982,0.8770583794151856,2012-03-01
maturity_gap,acc_open_past_24mths,541863,541863,1.0,2014-01-01
pd_development,acc_open_past_24mths,17433,0,0.0,
policy_development,acc_open_past_24mths,94885,94885,1.0,2013-02-01
post_extension,acc_open_past_24mths,877671,877671,1.0,2017-10-01
primary_oot,acc_open_past_24mths,376890,376890,1.0,2016-04-01
probability_calibration,acc_open_past_24mths,14101,0,0.0,
censored_extension,addr_state,88227,88227,1.0,2017-07-01
conformal_fit,addr_state,49007,49007,1.0,2012-01-01
maturity_gap,addr_state,541863,541863,1.0,2014-01-01
pd_development,addr_state,17433,17433,1.0,2007-06-01
policy_development,addr_state,94885,94885,1.0,2013-02-01
post_extension,addr_state,877671,877671,1.0,2017-10-01
primary_oot,addr_state,376890,376890,1.0,2016-04-01
probability_calibration,addr_state,14101,14101,1.0,2011-01-01
censored_extension,all_util,88227,88214,0.9998526528160314,2017-07-01
conformal_fit,all_util,49007,0,0.0,
maturity_gap,all_util,541863,111006,0.20485990001162654,2015-12-01
pd_development,all_util,17433,0,0.0,
policy_development,all_util,94885,0,0.0,
post_extension,all_util,877671,877456,0.9997550334920489,2017-10-01
primary_oot,all_util,376890,376867,0.9999389742365147,2016-04-01
probability_calibration,all_util,14101,0,0.0,
censored_extension,annual_inc,88227,88227,1.0,2017-07-01
conformal_fit,annual_inc,49007,49007,1.0,2012-01-01
maturity_gap,annual_inc,541863,541863,1.0,2014-01-01
pd_development,annual_inc,17433,17429,0.9997705501061206,2007-06-01
policy_development,annual_inc,94885,94885,1.0,2013-02-01
post_extension,annual_inc,877671,877671,1.0,2017-10-01
primary_oot,annual_inc,376890,376890,1.0,2016-04-01
probability_calibration,annual_inc,14101,14101,1.0,2011-01-01
censored_extension,annual_inc_joint,88227,7699,0.08726353610572728,2017-07-01
conformal_fit,annual_inc_joint,49007,0,0.0,
maturity_gap,annual_inc_joint,541863,1767,0.0032609718692732294,2015-10-01
pd_development,annual_inc_joint,17433,0,0.0,
policy_development,annual_inc_joint,94885,0,0.0,
post_extension,annual_inc_joint,877671,99855,0.1137727007044781,2017-10-01
primary_oot,annual_inc_joint,376890,10047,0.02665764546684709,2016-04-01
probability_calibration,annual_inc_joint,14101,0,0.0,
censored_extension,application_type,88227,88227,1.0,2017-07-01
conformal_fit,application_type,49007,49007,1.0,2012-01-01
maturity_gap,application_type,541863,541863,1.0,2014-01-01
pd_development,application_type,17433,17433,1.0,2007-06-01
policy_development,application_type,94885,94885,1.0,2013-02-01
post_extension,application_type,877671,877671,1.0,2017-10-01
primary_oot,application_type,376890,376890,1.0,2016-04-01
probability_calibration,application_type,14101,14101,1.0,2011-01-01
censored_extension,avg_cur_bal,88227,88223,0.9999546624049327,2017-07-01
conformal_fit,avg_cur_bal,49007,26456,0.5398412471687718,2012-08-01
maturity_gap,avg_cur_bal,541863,541858,0.9999907725753557,2014-01-01
pd_development,avg_cur_bal,17433,0,0.0,
policy_development,avg_cur_bal,94885,94882,0.9999683827791537,2013-02-01
post_extension,avg_cur_bal,877671,877595,0.999913407187887,2017-10-01
primary_oot,avg_cur_bal,376890,376888,0.9999946934118709,2016-04-01
probability_calibration,avg_cur_bal,14101,0,0.0,
censored_extension,bc_open_to_buy,88227,86879,0.9847212304623302,2017-07-01
conformal_fit,bc_open_to_buy,49007,42516,0.8675495337400779,2012-03-01
maturity_gap,bc_open_to_buy,541863,536415,0.9899457981076397,2014-01-01
pd_development,bc_open_to_buy,17433,0,0.0,
policy_development,bc_open_to_buy,94885,94127,0.9920113821995047,2013-02-01
post_extension,bc_open_to_buy,877671,865887,0.986573556606063,2017-10-01
primary_oot,bc_open_to_buy,376890,372290,0.9877948473029265,2016-04-01
probability_calibration,bc_open_to_buy,14101,0,0.0,
censored_extension,bc_util,88227,86833,0.9841998481190565,2017-07-01
conformal_fit,bc_util,49007,42493,0.8670802130307915,2012-03-01
maturity_gap,bc_util,541863,536036,0.9892463593196066,2014-01-01
pd_development,bc_util,17433,0,0.0,
policy_development,bc_util,94885,94087,0.9915898192548875,2013-02-01
post_extension,bc_util,877671,865450,0.9860756479364136,2017-10-01
primary_oot,bc_util,376890,372121,0.9873464406060124,2016-04-01
probability_calibration,bc_util,14101,0,0.0,
censored_extension,chargeoff_within_12_mths,88227,88227,1.0,2017-07-01
conformal_fit,chargeoff_within_12_mths,49007,49007,1.0,2012-01-01
maturity_gap,chargeoff_within_12_mths,541863,541863,1.0,2014-01-01
pd_development,chargeoff_within_12_mths,17433,17288,0.9916824413468709,2007-08-01
policy_development,chargeoff_within_12_mths,94885,94885,1.0,2013-02-01
post_extension,chargeoff_within_12_mths,877671,877671,1.0,2017-10-01
primary_oot,chargeoff_within_12_mths,376890,376890,1.0,2016-04-01
probability_calibration,chargeoff_within_12_mths,14101,14101,1.0,2011-01-01
censored_extension,collection_recovery_fee,88227,88227,1.0,2017-07-01
conformal_fit,collection_recovery_fee,49007,49007,1.0,2012-01-01
maturity_gap,collection_recovery_fee,541863,541863,1.0,2014-01-01
pd_development,collection_recovery_fee,17433,17433,1.0,2007-06-01
policy_development,collection_recovery_fee,94885,94885,1.0,2013-02-01
post_extension,collection_recovery_fee,877671,877671,1.0,2017-10-01
primary_oot,collection_recovery_fee,376890,376890,1.0,2016-04-01
probability_calibration,collection_recovery_fee,14101,14101,1.0,2011-01-01
censored_extension,collections_12_mths_ex_med,88227,88227,1.0,2017-07-01
conformal_fit,collections_12_mths_ex_med,49007,49007,1.0,2012-01-01
maturity_gap,collections_12_mths_ex_med,541863,541863,1.0,2014-01-01
pd_development,collections_12_mths_ex_med,17433,17288,0.9916824413468709,2007-08-01
policy_development,collections_12_mths_ex_med,94885,94885,1.0,2013-02-01
post_extension,collections_12_mths_ex_med,877671,877671,1.0,2017-10-01
primary_oot,collections_12_mths_ex_med,376890,376890,1.0,2016-04-01
probability_calibration,collections_12_mths_ex_med,14101,14101,1.0,2011-01-01
censored_extension,debt_settlement_flag,88227,88227,1.0,2017-07-01
conformal_fit,debt_settlement_flag,49007,49007,1.0,2012-01-01
maturity_gap,debt_settlement_flag,541863,541863,1.0,2014-01-01
pd_development,debt_settlement_flag,17433,17433,1.0,2007-06-01
policy_development,debt_settlement_flag,94885,94885,1.0,2013-02-01
post_extension,debt_settlement_flag,877671,877671,1.0,2017-10-01
primary_oot,debt_settlement_flag,376890,376890,1.0,2016-04-01
probability_calibration,debt_settlement_flag,14101,14101,1.0,2011-01-01
censored_extension,deferral_term,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,deferral_term,49007,0,0.0,
maturity_gap,deferral_term,541863,2205,0.0040692942681083595,2014-08-01
pd_development,deferral_term,17433,0,0.0,
policy_development,deferral_term,94885,0,0.0,
post_extension,deferral_term,877671,74396,0.08476524802574086,2017-10-01
primary_oot,deferral_term,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,deferral_term,14101,0,0.0,
censored_extension,delinq_2yrs,88227,88227,1.0,2017-07-01
conformal_fit,delinq_2yrs,49007,49007,1.0,2012-01-01
maturity_gap,delinq_2yrs,541863,541863,1.0,2014-01-01
pd_development,delinq_2yrs,17433,17404,0.9983364882693742,2007-06-01
policy_development,delinq_2yrs,94885,94885,1.0,2013-02-01
post_extension,delinq_2yrs,877671,877671,1.0,2017-10-01
primary_oot,delinq_2yrs,376890,376890,1.0,2016-04-01
probability_calibration,delinq_2yrs,14101,14101,1.0,2011-01-01
censored_extension,delinq_amnt,88227,88227,1.0,2017-07-01
conformal_fit,delinq_amnt,49007,49007,1.0,2012-01-01
maturity_gap,delinq_amnt,541863,541863,1.0,2014-01-01
pd_development,delinq_amnt,17433,17404,0.9983364882693742,2007-06-01
policy_development,delinq_amnt,94885,94885,1.0,2013-02-01
post_extension,delinq_amnt,877671,877671,1.0,2017-10-01
primary_oot,delinq_amnt,376890,376890,1.0,2016-04-01
probability_calibration,delinq_amnt,14101,14101,1.0,2011-01-01
censored_extension,dti,88227,88120,0.9987872193319506,2017-07-01
conformal_fit,dti,49007,49007,1.0,2012-01-01
maturity_gap,dti,541863,541851,0.9999778541808538,2014-01-01
pd_development,dti,17433,17433,1.0,2007-06-01
policy_development,dti,94885,94885,1.0,2013-02-01
post_extension,dti,877671,876133,0.9982476349338192,2017-10-01
primary_oot,dti,376890,376793,0.9997426304757356,2016-04-01
probability_calibration,dti,14101,14101,1.0,2011-01-01
censored_extension,dti_joint,88227,7699,0.08726353610572728,2017-07-01
conformal_fit,dti_joint,49007,0,0.0,
maturity_gap,dti_joint,541863,1764,0.0032554354144866877,2015-10-01
pd_development,dti_joint,17433,0,0.0,
policy_development,dti_joint,94885,0,0.0,
post_extension,dti_joint,877671,99855,0.1137727007044781,2017-10-01
primary_oot,dti_joint,376890,10047,0.02665764546684709,2016-04-01
probability_calibration,dti_joint,14101,0,0.0,
censored_extension,earliest_cr_line,88227,88227,1.0,2017-07-01
conformal_fit,earliest_cr_line,49007,49007,1.0,2012-01-01
maturity_gap,earliest_cr_line,541863,541863,1.0,2014-01-01
pd_development,earliest_cr_line,17433,17404,0.9983364882693742,2007-06-01
policy_development,earliest_cr_line,94885,94885,1.0,2013-02-01
post_extension,earliest_cr_line,877671,877671,1.0,2017-10-01
primary_oot,earliest_cr_line,376890,376890,1.0,2016-04-01
probability_calibration,earliest_cr_line,14101,14101,1.0,2011-01-01
censored_extension,emp_length,88227,81429,0.9229487571831753,2017-07-01
conformal_fit,emp_length,49007,47086,0.9608015181504683,2012-01-01
maturity_gap,emp_length,541863,505899,0.9336289800189347,2014-01-01
pd_development,emp_length,17433,17153,0.9839385074284404,2007-06-01
policy_development,emp_length,94885,90082,0.9493808294250935,2013-02-01
post_extension,emp_length,877671,796883,0.9079518407239159,2017-10-01
primary_oot,emp_length,376890,349580,0.927538539096288,2016-04-01
probability_calibration,emp_length,14101,13546,0.9606410892844479,2011-01-01
censored_extension,emp_title,88227,81322,0.9217359765151257,2017-07-01
conformal_fit,emp_title,49007,45884,0.936274409778195,2012-01-01
maturity_gap,emp_title,541863,504837,0.9316690750244988,2014-01-01
pd_development,emp_title,17433,16382,0.9397120403831813,2007-06-01
policy_development,emp_title,94885,88121,0.9287137060652368,2013-02-01
post_extension,emp_title,877671,758744,0.8644970609715942,2017-10-01
primary_oot,emp_title,376890,349254,0.9266735652312346,2016-04-01
probability_calibration,emp_title,14101,13080,0.927593787674633,2011-01-01
censored_extension,fico_range_high,88227,88227,1.0,2017-07-01
conformal_fit,fico_range_high,49007,49007,1.0,2012-01-01
maturity_gap,fico_range_high,541863,541863,1.0,2014-01-01
pd_development,fico_range_high,17433,17433,1.0,2007-06-01
policy_development,fico_range_high,94885,94885,1.0,2013-02-01
post_extension,fico_range_high,877671,877671,1.0,2017-10-01
primary_oot,fico_range_high,376890,376890,1.0,2016-04-01
probability_calibration,fico_range_high,14101,14101,1.0,2011-01-01
censored_extension,fico_range_low,88227,88227,1.0,2017-07-01
conformal_fit,fico_range_low,49007,49007,1.0,2012-01-01
maturity_gap,fico_range_low,541863,541863,1.0,2014-01-01
pd_development,fico_range_low,17433,17433,1.0,2007-06-01
policy_development,fico_range_low,94885,94885,1.0,2013-02-01
post_extension,fico_range_low,877671,877671,1.0,2017-10-01
primary_oot,fico_range_low,376890,376890,1.0,2016-04-01
probability_calibration,fico_range_low,14101,14101,1.0,2011-01-01
censored_extension,funded_amnt,88227,88227,1.0,2017-07-01
conformal_fit,funded_amnt,49007,49007,1.0,2012-01-01
maturity_gap,funded_amnt,541863,541863,1.0,2014-01-01
pd_development,funded_amnt,17433,17433,1.0,2007-06-01
policy_development,funded_amnt,94885,94885,1.0,2013-02-01
post_extension,funded_amnt,877671,877671,1.0,2017-10-01
primary_oot,funded_amnt,376890,376890,1.0,2016-04-01
probability_calibration,funded_amnt,14101,14101,1.0,2011-01-01
censored_extension,funded_amnt_inv,88227,88227,1.0,2017-07-01
conformal_fit,funded_amnt_inv,49007,49007,1.0,2012-01-01
maturity_gap,funded_amnt_inv,541863,541863,1.0,2014-01-01
pd_development,funded_amnt_inv,17433,17433,1.0,2007-06-01
policy_development,funded_amnt_inv,94885,94885,1.0,2013-02-01
post_extension,funded_amnt_inv,877671,877671,1.0,2017-10-01
primary_oot,funded_amnt_inv,376890,376890,1.0,2016-04-01
probability_calibration,funded_amnt_inv,14101,14101,1.0,2011-01-01
censored_extension,grade,88227,88227,1.0,2017-07-01
conformal_fit,grade,49007,49007,1.0,2012-01-01
maturity_gap,grade,541863,541863,1.0,2014-01-01
pd_development,grade,17433,17433,1.0,2007-06-01
policy_development,grade,94885,94885,1.0,2013-02-01
post_extension,grade,877671,877671,1.0,2017-10-01
primary_oot,grade,376890,376890,1.0,2016-04-01
probability_calibration,grade,14101,14101,1.0,2011-01-01
censored_extension,hardship_amount,88227,5228,0.059256236752921444,2017-07-01
conformal_fit,hardship_amount,49007,0,0.0,
maturity_gap,hardship_amount,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_amount,17433,0,0.0,
policy_development,hardship_amount,94885,0,0.0,
post_extension,hardship_amount,877671,95172,0.10843698834756987,2017-10-01
primary_oot,hardship_amount,376890,7010,0.018599591392714054,2016-04-01
probability_calibration,hardship_amount,14101,0,0.0,
censored_extension,hardship_dpd,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,hardship_dpd,49007,0,0.0,
maturity_gap,hardship_dpd,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_dpd,17433,0,0.0,
policy_development,hardship_dpd,94885,0,0.0,
post_extension,hardship_dpd,877671,74396,0.08476524802574086,2017-10-01
primary_oot,hardship_dpd,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_dpd,14101,0,0.0,
censored_extension,hardship_end_date,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,hardship_end_date,49007,0,0.0,
maturity_gap,hardship_end_date,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_end_date,17433,0,0.0,
policy_development,hardship_end_date,94885,0,0.0,
post_extension,hardship_end_date,877671,74396,0.08476524802574086,2017-10-01
primary_oot,hardship_end_date,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_end_date,14101,0,0.0,
censored_extension,hardship_flag,88227,86578,0.9813095764335181,2017-07-01
conformal_fit,hardship_flag,49007,49007,1.0,2012-01-01
maturity_gap,hardship_flag,541863,541863,1.0,2014-01-01
pd_development,hardship_flag,17433,17433,1.0,2007-06-01
policy_development,hardship_flag,94885,94885,1.0,2013-02-01
post_extension,hardship_flag,877671,856898,0.9763316778154912,2017-10-01
primary_oot,hardship_flag,376890,375134,0.9953408156225955,2016-04-01
probability_calibration,hardship_flag,14101,14101,1.0,2011-01-01
censored_extension,hardship_last_payment_amount,88227,5228,0.059256236752921444,2017-07-01
conformal_fit,hardship_last_payment_amount,49007,0,0.0,
maturity_gap,hardship_last_payment_amount,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_last_payment_amount,17433,0,0.0,
policy_development,hardship_last_payment_amount,94885,0,0.0,
post_extension,hardship_last_payment_amount,877671,95172,0.10843698834756987,2017-10-01
primary_oot,hardship_last_payment_amount,376890,7010,0.018599591392714054,2016-04-01
probability_calibration,hardship_last_payment_amount,14101,0,0.0,
censored_extension,hardship_length,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,hardship_length,49007,0,0.0,
maturity_gap,hardship_length,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_length,17433,0,0.0,
policy_development,hardship_length,94885,0,0.0,
post_extension,hardship_length,877671,74396,0.08476524802574086,2017-10-01
primary_oot,hardship_length,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_length,14101,0,0.0,
censored_extension,hardship_loan_status,88227,3570,0.04046380359753817,2017-07-01
conformal_fit,hardship_loan_status,49007,0,0.0,
maturity_gap,hardship_loan_status,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_loan_status,17433,0,0.0,
policy_development,hardship_loan_status,94885,0,0.0,
post_extension,hardship_loan_status,877671,74246,0.08459434115972841,2017-10-01
primary_oot,hardship_loan_status,376890,5252,0.013935100427180344,2016-04-01
probability_calibration,hardship_loan_status,14101,0,0.0,
censored_extension,hardship_payoff_balance_amount,88227,5228,0.059256236752921444,2017-07-01
conformal_fit,hardship_payoff_balance_amount,49007,0,0.0,
maturity_gap,hardship_payoff_balance_amount,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_payoff_balance_amount,17433,0,0.0,
policy_development,hardship_payoff_balance_amount,94885,0,0.0,
post_extension,hardship_payoff_balance_amount,877671,95172,0.10843698834756987,2017-10-01
primary_oot,hardship_payoff_balance_amount,376890,7010,0.018599591392714054,2016-04-01
probability_calibration,hardship_payoff_balance_amount,14101,0,0.0,
censored_extension,hardship_reason,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,hardship_reason,49007,0,0.0,
maturity_gap,hardship_reason,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_reason,17433,0,0.0,
policy_development,hardship_reason,94885,0,0.0,
post_extension,hardship_reason,877671,74391,0.08475955113020711,2017-10-01
primary_oot,hardship_reason,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_reason,14101,0,0.0,
censored_extension,hardship_start_date,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,hardship_start_date,49007,0,0.0,
maturity_gap,hardship_start_date,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_start_date,17433,0,0.0,
policy_development,hardship_start_date,94885,0,0.0,
post_extension,hardship_start_date,877671,74396,0.08476524802574086,2017-10-01
primary_oot,hardship_start_date,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_start_date,14101,0,0.0,
censored_extension,hardship_status,88227,3578,0.04055447878767271,2017-07-01
conformal_fit,hardship_status,49007,0,0.0,
maturity_gap,hardship_status,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_status,17433,0,0.0,
policy_development,hardship_status,94885,0,0.0,
post_extension,hardship_status,877671,74395,0.0847641086466341,2017-10-01
primary_oot,hardship_status,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_status,14101,0,0.0,
censored_extension,hardship_type,88227,3579,0.04056581318643952,2017-07-01
conformal_fit,hardship_type,49007,0,0.0,
maturity_gap,hardship_type,541863,2205,0.0040692942681083595,2014-08-01
pd_development,hardship_type,17433,0,0.0,
policy_development,hardship_type,94885,0,0.0,
post_extension,hardship_type,877671,74396,0.08476524802574086,2017-10-01
primary_oot,hardship_type,376890,5254,0.013940407015309507,2016-04-01
probability_calibration,hardship_type,14101,0,0.0,
censored_extension,home_ownership,88227,88227,1.0,2017-07-01
conformal_fit,home_ownership,49007,49007,1.0,2012-01-01
maturity_gap,home_ownership,541863,541863,1.0,2014-01-01
pd_development,home_ownership,17433,17433,1.0,2007-06-01
policy_development,home_ownership,94885,94885,1.0,2013-02-01
post_extension,home_ownership,877671,877671,1.0,2017-10-01
primary_oot,home_ownership,376890,376890,1.0,2016-04-01
probability_calibration,home_ownership,14101,14101,1.0,2011-01-01
censored_extension,il_util,88227,75393,0.8545343262266653,2017-07-01
conformal_fit,il_util,49007,0,0.0,
maturity_gap,il_util,541863,95108,0.17552038061281172,2015-12-01
pd_development,il_util,17433,0,0.0,
policy_development,il_util,94885,0,0.0,
post_extension,il_util,877671,742921,0.8464686653654957,2017-10-01
primary_oot,il_util,376890,324603,0.861267213245244,2016-04-01
probability_calibration,il_util,14101,0,0.0,
censored_extension,initial_list_status,88227,88227,1.0,2017-07-01
conformal_fit,initial_list_status,49007,49007,1.0,2012-01-01
maturity_gap,initial_list_status,541863,541863,1.0,2014-01-01
pd_development,initial_list_status,17433,17433,1.0,2007-06-01
policy_development,initial_list_status,94885,94885,1.0,2013-02-01
post_extension,initial_list_status,877671,877671,1.0,2017-10-01
primary_oot,initial_list_status,376890,376890,1.0,2016-04-01
probability_calibration,initial_list_status,14101,14101,1.0,2011-01-01
censored_extension,inq_fi,88227,88227,1.0,2017-07-01
conformal_fit,inq_fi,49007,0,0.0,
maturity_gap,inq_fi,541863,111012,0.20487097292119963,2015-12-01
pd_development,inq_fi,17433,0,0.0,
policy_development,inq_fi,94885,0,0.0,
post_extension,inq_fi,877671,877671,1.0,2017-10-01
primary_oot,inq_fi,376890,376890,1.0,2016-04-01
probability_calibration,inq_fi,14101,0,0.0,
censored_extension,inq_last_12m,88227,88227,1.0,2017-07-01
conformal_fit,inq_last_12m,49007,0,0.0,
maturity_gap,inq_last_12m,541863,111012,0.20487097292119963,2015-12-01
pd_development,inq_last_12m,17433,0,0.0,
policy_development,inq_last_12m,94885,0,0.0,
post_extension,inq_last_12m,877671,877671,1.0,2017-10-01
primary_oot,inq_last_12m,376890,376890,1.0,2016-04-01
probability_calibration,inq_last_12m,14101,0,0.0,
censored_extension,inq_last_6mths,88227,88227,1.0,2017-07-01
conformal_fit,inq_last_6mths,49007,49007,1.0,2012-01-01
maturity_gap,inq_last_6mths,541863,541863,1.0,2014-01-01
pd_development,inq_last_6mths,17433,17404,0.9983364882693742,2007-06-01
policy_development,inq_last_6mths,94885,94885,1.0,2013-02-01
post_extension,inq_last_6mths,877671,877671,1.0,2017-10-01
primary_oot,inq_last_6mths,376890,376890,1.0,2016-04-01
probability_calibration,inq_last_6mths,14101,14101,1.0,2011-01-01
censored_extension,installment,88227,88227,1.0,2017-07-01
conformal_fit,installment,49007,49007,1.0,2012-01-01
maturity_gap,installment,541863,541863,1.0,2014-01-01
pd_development,installment,17433,17433,1.0,2007-06-01
policy_development,installment,94885,94885,1.0,2013-02-01
post_extension,installment,877671,877671,1.0,2017-10-01
primary_oot,installment,376890,376890,1.0,2016-04-01
