cohort,feature,rows,present_rows,coverage,first_seen
probability_calibration,installment,14101,14101,1.0,2011-01-01
censored_extension,int_rate,88227,88227,1.0,2017-07-01
conformal_fit,int_rate,49007,49007,1.0,2012-01-01
maturity_gap,int_rate,541863,541863,1.0,2014-01-01
pd_development,int_rate,17433,17433,1.0,2007-06-01
policy_development,int_rate,94885,94885,1.0,2013-02-01
post_extension,int_rate,877671,877671,1.0,2017-10-01
primary_oot,int_rate,376890,376890,1.0,2016-04-01
probability_calibration,int_rate,14101,14101,1.0,2011-01-01
censored_extension,last_credit_pull_d,88227,88226,0.9999886656012332,2017-07-01
conformal_fit,last_credit_pull_d,49007,49007,1.0,2012-01-01
maturity_gap,last_credit_pull_d,541863,541837,0.99995201739185,2014-01-01
pd_development,last_credit_pull_d,17433,17429,0.9997705501061206,2007-06-01
policy_development,last_credit_pull_d,94885,94877,0.9999156874110766,2013-02-01
post_extension,last_credit_pull_d,877671,877658,0.9999851880716123,2017-10-01
primary_oot,last_credit_pull_d,376890,376879,0.9999708137652896,2016-04-01
probability_calibration,last_credit_pull_d,14101,14101,1.0,2011-01-01
censored_extension,last_fico_range_high,88227,88227,1.0,2017-07-01
conformal_fit,last_fico_range_high,49007,49007,1.0,2012-01-01
maturity_gap,last_fico_range_high,541863,541863,1.0,2014-01-01
pd_development,last_fico_range_high,17433,17433,1.0,2007-06-01
policy_development,last_fico_range_high,94885,94885,1.0,2013-02-01
post_extension,last_fico_range_high,877671,877671,1.0,2017-10-01
primary_oot,last_fico_range_high,376890,376890,1.0,2016-04-01
probability_calibration,last_fico_range_high,14101,14101,1.0,2011-01-01
censored_extension,last_fico_range_low,88227,88227,1.0,2017-07-01
conformal_fit,last_fico_range_low,49007,49007,1.0,2012-01-01
maturity_gap,last_fico_range_low,541863,541863,1.0,2014-01-01
pd_development,last_fico_range_low,17433,17433,1.0,2007-06-01
policy_development,last_fico_range_low,94885,94885,1.0,2013-02-01
post_extension,last_fico_range_low,877671,877671,1.0,2017-10-01
primary_oot,last_fico_range_low,376890,376890,1.0,2016-04-01
probability_calibration,last_fico_range_low,14101,14101,1.0,2011-01-01
censored_extension,last_pymnt_amnt,88227,88227,1.0,2017-07-01
conformal_fit,last_pymnt_amnt,49007,49007,1.0,2012-01-01
maturity_gap,last_pymnt_amnt,541863,541863,1.0,2014-01-01
pd_development,last_pymnt_amnt,17433,17433,1.0,2007-06-01
policy_development,last_pymnt_amnt,94885,94885,1.0,2013-02-01
post_extension,last_pymnt_amnt,877671,877671,1.0,2017-10-01
primary_oot,last_pymnt_amnt,376890,376890,1.0,2016-04-01
probability_calibration,last_pymnt_amnt,14101,14101,1.0,2011-01-01
censored_extension,last_pymnt_d,88227,88087,0.9984131841726456,2017-07-01
conformal_fit,last_pymnt_d,49007,48953,0.9988981165955884,2012-01-01
maturity_gap,last_pymnt_d,541863,541458,0.9992525786038168,2014-01-01
pd_development,last_pymnt_d,17433,17392,0.9976481385877359,2007-06-01
policy_development,last_pymnt_d,94885,94808,0.9991884913316119,2013-02-01
post_extension,last_pymnt_d,877671,875157,0.9971356009256316,2017-10-01
primary_oot,last_pymnt_d,376890,376412,0.9987317254371302,2016-04-01
probability_calibration,last_pymnt_d,14101,14077,0.9982979930501383,2011-01-01
censored_extension,loan_amnt,88227,88227,1.0,2017-07-01
conformal_fit,loan_amnt,49007,49007,1.0,2012-01-01
maturity_gap,loan_amnt,541863,541863,1.0,2014-01-01
pd_development,loan_amnt,17433,17433,1.0,2007-06-01
policy_development,loan_amnt,94885,94885,1.0,2013-02-01
post_extension,loan_amnt,877671,877671,1.0,2017-10-01
primary_oot,loan_amnt,376890,376890,1.0,2016-04-01
probability_calibration,loan_amnt,14101,14101,1.0,2011-01-01
censored_extension,loan_status,88227,88227,1.0,2017-07-01
conformal_fit,loan_status,49007,49007,1.0,2012-01-01
maturity_gap,loan_status,541863,541863,1.0,2014-01-01
pd_development,loan_status,17433,17433,1.0,2007-06-01
policy_development,loan_status,94885,94885,1.0,2013-02-01
post_extension,loan_status,877671,877671,1.0,2017-10-01
primary_oot,loan_status,376890,376890,1.0,2016-04-01
probability_calibration,loan_status,14101,14101,1.0,2011-01-01
censored_extension,max_bal_bc,88227,88227,1.0,2017-07-01
conformal_fit,max_bal_bc,49007,0,0.0,
maturity_gap,max_bal_bc,541863,111012,0.20487097292119963,2015-12-01
pd_development,max_bal_bc,17433,0,0.0,
policy_development,max_bal_bc,94885,0,0.0,
post_extension,max_bal_bc,877671,877671,1.0,2017-10-01
primary_oot,max_bal_bc,376890,376890,1.0,2016-04-01
probability_calibration,max_bal_bc,14101,0,0.0,
censored_extension,mo_sin_old_il_acct,88227,85283,0.9666315300304895,2017-07-01
conformal_fit,mo_sin_old_il_acct,49007,25127,0.5127226722713082,2012-08-01
maturity_gap,mo_sin_old_il_acct,541863,522912,0.9650262151134142,2014-01-01
pd_development,mo_sin_old_il_acct,17433,0,0.0,
policy_development,mo_sin_old_il_acct,94885,90835,0.9573167518575117,2013-02-01
post_extension,mo_sin_old_il_acct,877671,846638,0.9646416481802407,2017-10-01
primary_oot,mo_sin_old_il_acct,376890,365451,0.9696489691952559,2016-04-01
probability_calibration,mo_sin_old_il_acct,14101,0,0.0,
censored_extension,mo_sin_old_rev_tl_op,88227,88227,1.0,2017-07-01
conformal_fit,mo_sin_old_rev_tl_op,49007,26456,0.5398412471687718,2012-08-01
maturity_gap,mo_sin_old_rev_tl_op,541863,541863,1.0,2014-01-01
pd_development,mo_sin_old_rev_tl_op,17433,0,0.0,
policy_development,mo_sin_old_rev_tl_op,94885,94885,1.0,2013-02-01
post_extension,mo_sin_old_rev_tl_op,877671,877671,1.0,2017-10-01
primary_oot,mo_sin_old_rev_tl_op,376890,376890,1.0,2016-04-01
probability_calibration,mo_sin_old_rev_tl_op,14101,0,0.0,
censored_extension,mo_sin_rcnt_rev_tl_op,88227,88227,1.0,2017-07-01
conformal_fit,mo_sin_rcnt_rev_tl_op,49007,26456,0.5398412471687718,2012-08-01
maturity_gap,mo_sin_rcnt_rev_tl_op,541863,541863,1.0,2014-01-01
pd_development,mo_sin_rcnt_rev_tl_op,17433,0,0.0,
policy_development,mo_sin_rcnt_rev_tl_op,94885,94885,1.0,2013-02-01
post_extension,mo_sin_rcnt_rev_tl_op,877671,877671,1.0,2017-10-01
primary_oot,mo_sin_rcnt_rev_tl_op,376890,376890,1.0,2016-04-01
probability_calibration,mo_sin_rcnt_rev_tl_op,14101,0,0.0,
censored_extension,mo_sin_rcnt_tl,88227,88227,1.0,2017-07-01
conformal_fit,mo_sin_rcnt_tl,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,mo_sin_rcnt_tl,541863,541863,1.0,2014-01-01
pd_development,mo_sin_rcnt_tl,17433,0,0.0,
policy_development,mo_sin_rcnt_tl,94885,94885,1.0,2013-02-01
post_extension,mo_sin_rcnt_tl,877671,877671,1.0,2017-10-01
primary_oot,mo_sin_rcnt_tl,376890,376890,1.0,2016-04-01
probability_calibration,mo_sin_rcnt_tl,14101,0,0.0,
censored_extension,mort_acc,88227,88227,1.0,2017-07-01
conformal_fit,mort_acc,49007,42982,0.8770583794151856,2012-03-01
maturity_gap,mort_acc,541863,541863,1.0,2014-01-01
pd_development,mort_acc,17433,0,0.0,
policy_development,mort_acc,94885,94885,1.0,2013-02-01
post_extension,mort_acc,877671,877671,1.0,2017-10-01
primary_oot,mort_acc,376890,376890,1.0,2016-04-01
probability_calibration,mort_acc,14101,0,0.0,
censored_extension,mths_since_last_delinq,88227,45046,0.5105693268500573,2017-07-01
conformal_fit,mths_since_last_delinq,49007,20201,0.4122064194910931,2012-01-01
maturity_gap,mths_since_last_delinq,541863,280616,0.517872598793422,2014-01-01
pd_development,mths_since_last_delinq,17433,7049,0.4043480754890151,2007-06-01
policy_development,mths_since_last_delinq,94885,41288,0.43513727143384096,2013-02-01
post_extension,mths_since_last_delinq,877671,393306,0.44812463895924554,2017-10-01
primary_oot,mths_since_last_delinq,376890,199207,0.5285547507230226,2016-04-01
probability_calibration,mths_since_last_delinq,14101,4739,0.33607545564144387,2011-01-01
censored_extension,mths_since_last_major_derog,88227,24359,0.2760946195609054,2017-07-01
conformal_fit,mths_since_last_major_derog,49007,5507,0.11237170200175485,2012-08-01
maturity_gap,mths_since_last_major_derog,541863,161058,0.29723011167029306,2014-01-01
pd_development,mths_since_last_major_derog,17433,0,0.0,
policy_development,mths_since_last_major_derog,94885,19510,0.20561732623702378,2013-02-01
post_extension,mths_since_last_major_derog,877671,204263,0.23273299448198698,2017-10-01
primary_oot,mths_since_last_major_derog,376890,109114,0.2895115285627106,2016-04-01
probability_calibration,mths_since_last_major_derog,14101,0,0.0,
censored_extension,mths_since_last_record,88227,13525,0.15329774332120552,2017-07-01
conformal_fit,mths_since_last_record,49007,2258,0.04607505050298937,2012-01-01
maturity_gap,mths_since_last_record,541863,101142,0.1866560366734765,2014-01-01
pd_development,mths_since_last_record,17433,2279,0.13072907703780187,2007-06-01
policy_development,mths_since_last_record,94885,11586,0.12210570690836275,2013-02-01
post_extension,mths_since_last_record,877671,102884,0.11722388001882254,2017-10-01
primary_oot,mths_since_last_record,376890,74664,0.19810554803788905,2016-04-01
probability_calibration,mths_since_last_record,14101,724,0.05134387632082831,2011-01-01
censored_extension,mths_since_rcnt_il,88227,85283,0.9666315300304895,2017-07-01
conformal_fit,mths_since_rcnt_il,49007,0,0.0,
maturity_gap,mths_since_rcnt_il,541863,107494,0.19837855694151474,2015-12-01
pd_development,mths_since_rcnt_il,17433,0,0.0,
policy_development,mths_since_rcnt_il,94885,0,0.0,
post_extension,mths_since_rcnt_il,877671,846638,0.9646416481802407,2017-10-01
primary_oot,mths_since_rcnt_il,376890,365451,0.9696489691952559,2016-04-01
probability_calibration,mths_since_rcnt_il,14101,0,0.0,
censored_extension,mths_since_recent_bc,88227,86955,0.9855826447686082,2017-07-01
conformal_fit,mths_since_recent_bc,49007,42576,0.8687738486338686,2012-03-01
maturity_gap,mths_since_recent_bc,541863,536726,0.9905197439205112,2014-01-01
pd_development,mths_since_recent_bc,17433,0,0.0,
policy_development,mths_since_recent_bc,94885,94221,0.993002055119355,2013-02-01
post_extension,mths_since_recent_bc,877671,866584,0.9873677038434675,2017-10-01
primary_oot,mths_since_recent_bc,376890,372525,0.9884183714081032,2016-04-01
probability_calibration,mths_since_recent_bc,14101,0,0.0,
censored_extension,mths_since_recent_bc_dlq,88227,21199,0.24027791945776236,2017-07-01
conformal_fit,mths_since_recent_bc_dlq,49007,6748,0.13769461505499214,2012-08-01
maturity_gap,mths_since_recent_bc_dlq,541863,142316,0.26264203313383644,2014-01-01
pd_development,mths_since_recent_bc_dlq,17433,0,0.0,
policy_development,mths_since_recent_bc_dlq,94885,21258,0.22403962691679402,2013-02-01
post_extension,mths_since_recent_bc_dlq,877671,181016,0.20624584838737978,2017-10-01
primary_oot,mths_since_recent_bc_dlq,376890,95571,0.2535779670460877,2016-04-01
probability_calibration,mths_since_recent_bc_dlq,14101,0,0.0,
censored_extension,mths_since_recent_inq,88227,77926,0.8832443583030138,2017-07-01
conformal_fit,mths_since_recent_inq,49007,37444,0.7640541147183055,2012-03-01
maturity_gap,mths_since_recent_inq,541863,484954,0.8949752981842274,2014-01-01
pd_development,mths_since_recent_inq,17433,0,0.0,
policy_development,mths_since_recent_inq,94885,84244,0.8878537176582179,2013-02-01
post_extension,mths_since_recent_inq,877671,772491,0.8801601055520805,2017-10-01
primary_oot,mths_since_recent_inq,376890,334303,0.8870041656716814,2016-04-01
probability_calibration,mths_since_recent_inq,14101,0,0.0,
censored_extension,mths_since_recent_revol_delinq,88227,30834,0.34948485157604814,2017-07-01
conformal_fit,mths_since_recent_revol_delinq,49007,13042,0.2661252474136348,2012-03-01
maturity_gap,mths_since_recent_revol_delinq,541863,197641,0.3647434868223149,2014-01-01
pd_development,mths_since_recent_revol_delinq,17433,0,0.0,
policy_development,mths_since_recent_revol_delinq,94885,28666,0.3021130842598936,2013-02-01
post_extension,mths_since_recent_revol_delinq,877671,262777,0.2994026235343312,2017-10-01
primary_oot,mths_since_recent_revol_delinq,376890,136865,0.36314309214890284,2016-04-01
probability_calibration,mths_since_recent_revol_delinq,14101,0,0.0,
censored_extension,next_pymnt_d,88227,28725,0.32558060457683025,2017-07-01
conformal_fit,next_pymnt_d,49007,0,0.0,
maturity_gap,next_pymnt_d,541863,0,0.0,
pd_development,next_pymnt_d,17433,2438,0.139849710319509,2007-06-01
policy_development,next_pymnt_d,94885,0,0.0,
post_extension,next_pymnt_d,877671,624064,0.7110454828745624,2017-10-01
primary_oot,next_pymnt_d,376890,11551,0.03064819973997718,2016-08-01
probability_calibration,next_pymnt_d,14101,0,0.0,
censored_extension,num_accts_ever_120_pd,88227,88227,1.0,2017-07-01
conformal_fit,num_accts_ever_120_pd,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_accts_ever_120_pd,541863,541863,1.0,2014-01-01
pd_development,num_accts_ever_120_pd,17433,0,0.0,
policy_development,num_accts_ever_120_pd,94885,94885,1.0,2013-02-01
post_extension,num_accts_ever_120_pd,877671,877671,1.0,2017-10-01
primary_oot,num_accts_ever_120_pd,376890,376890,1.0,2016-04-01
probability_calibration,num_accts_ever_120_pd,14101,0,0.0,
censored_extension,num_actv_bc_tl,88227,88227,1.0,2017-07-01
conformal_fit,num_actv_bc_tl,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_actv_bc_tl,541863,541863,1.0,2014-01-01
pd_development,num_actv_bc_tl,17433,0,0.0,
policy_development,num_actv_bc_tl,94885,94885,1.0,2013-02-01
post_extension,num_actv_bc_tl,877671,877671,1.0,2017-10-01
primary_oot,num_actv_bc_tl,376890,376890,1.0,2016-04-01
probability_calibration,num_actv_bc_tl,14101,0,0.0,
censored_extension,num_actv_rev_tl,88227,88227,1.0,2017-07-01
conformal_fit,num_actv_rev_tl,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_actv_rev_tl,541863,541863,1.0,2014-01-01
pd_development,num_actv_rev_tl,17433,0,0.0,
policy_development,num_actv_rev_tl,94885,94885,1.0,2013-02-01
post_extension,num_actv_rev_tl,877671,877671,1.0,2017-10-01
primary_oot,num_actv_rev_tl,376890,376890,1.0,2016-04-01
probability_calibration,num_actv_rev_tl,14101,0,0.0,
censored_extension,num_bc_sats,88227,88227,1.0,2017-07-01
conformal_fit,num_bc_sats,49007,36031,0.7352214989695349,2012-06-01
maturity_gap,num_bc_sats,541863,541863,1.0,2014-01-01
pd_development,num_bc_sats,17433,0,0.0,
policy_development,num_bc_sats,94885,94885,1.0,2013-02-01
post_extension,num_bc_sats,877671,877671,1.0,2017-10-01
primary_oot,num_bc_sats,376890,376890,1.0,2016-04-01
probability_calibration,num_bc_sats,14101,0,0.0,
censored_extension,num_bc_tl,88227,88227,1.0,2017-07-01
conformal_fit,num_bc_tl,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_bc_tl,541863,541863,1.0,2014-01-01
pd_development,num_bc_tl,17433,0,0.0,
policy_development,num_bc_tl,94885,94885,1.0,2013-02-01
post_extension,num_bc_tl,877671,877671,1.0,2017-10-01
primary_oot,num_bc_tl,376890,376890,1.0,2016-04-01
probability_calibration,num_bc_tl,14101,0,0.0,
censored_extension,num_il_tl,88227,88227,1.0,2017-07-01
conformal_fit,num_il_tl,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_il_tl,541863,541863,1.0,2014-01-01
pd_development,num_il_tl,17433,0,0.0,
policy_development,num_il_tl,94885,94885,1.0,2013-02-01
post_extension,num_il_tl,877671,877671,1.0,2017-10-01
primary_oot,num_il_tl,376890,376890,1.0,2016-04-01
probability_calibration,num_il_tl,14101,0,0.0,
censored_extension,num_op_rev_tl,88227,88227,1.0,2017-07-01
conformal_fit,num_op_rev_tl,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_op_rev_tl,541863,541863,1.0,2014-01-01
pd_development,num_op_rev_tl,17433,0,0.0,
policy_development,num_op_rev_tl,94885,94885,1.0,2013-02-01
post_extension,num_op_rev_tl,877671,877671,1.0,2017-10-01
primary_oot,num_op_rev_tl,376890,376890,1.0,2016-04-01
probability_calibration,num_op_rev_tl,14101,0,0.0,
censored_extension,num_rev_accts,88227,88227,1.0,2017-07-01
conformal_fit,num_rev_accts,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_rev_accts,541863,541862,0.9999981545150711,2014-01-01
pd_development,num_rev_accts,17433,0,0.0,
policy_development,num_rev_accts,94885,94885,1.0,2013-02-01
post_extension,num_rev_accts,877671,877671,1.0,2017-10-01
primary_oot,num_rev_accts,376890,376890,1.0,2016-04-01
probability_calibration,num_rev_accts,14101,0,0.0,
censored_extension,num_rev_tl_bal_gt_0,88227,88227,1.0,2017-07-01
conformal_fit,num_rev_tl_bal_gt_0,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_rev_tl_bal_gt_0,541863,541863,1.0,2014-01-01
pd_development,num_rev_tl_bal_gt_0,17433,0,0.0,
policy_development,num_rev_tl_bal_gt_0,94885,94885,1.0,2013-02-01
post_extension,num_rev_tl_bal_gt_0,877671,877671,1.0,2017-10-01
primary_oot,num_rev_tl_bal_gt_0,376890,376890,1.0,2016-04-01
probability_calibration,num_rev_tl_bal_gt_0,14101,0,0.0,
censored_extension,num_sats,88227,88227,1.0,2017-07-01
conformal_fit,num_sats,49007,36031,0.7352214989695349,2012-06-01
maturity_gap,num_sats,541863,541863,1.0,2014-01-01
pd_development,num_sats,17433,0,0.0,
policy_development,num_sats,94885,94885,1.0,2013-02-01
post_extension,num_sats,877671,877671,1.0,2017-10-01
primary_oot,num_sats,376890,376890,1.0,2016-04-01
probability_calibration,num_sats,14101,0,0.0,
censored_extension,num_tl_120dpd_2m,88227,84791,0.9610550058372154,2017-07-01
conformal_fit,num_tl_120dpd_2m,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_tl_120dpd_2m,541863,516019,0.9523052874988697,2014-01-01
pd_development,num_tl_120dpd_2m,17433,0,0.0,
policy_development,num_tl_120dpd_2m,94885,94672,0.9977551773199136,2013-02-01
post_extension,num_tl_120dpd_2m,877671,859416,0.9792006344062867,2017-10-01
primary_oot,num_tl_120dpd_2m,376890,360842,0.9574199368516013,2016-04-01
probability_calibration,num_tl_120dpd_2m,14101,0,0.0,
censored_extension,num_tl_30dpd,88227,88227,1.0,2017-07-01
conformal_fit,num_tl_30dpd,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_tl_30dpd,541863,541863,1.0,2014-01-01
pd_development,num_tl_30dpd,17433,0,0.0,
policy_development,num_tl_30dpd,94885,94885,1.0,2013-02-01
post_extension,num_tl_30dpd,877671,877671,1.0,2017-10-01
primary_oot,num_tl_30dpd,376890,376890,1.0,2016-04-01
probability_calibration,num_tl_30dpd,14101,0,0.0,
censored_extension,num_tl_90g_dpd_24m,88227,88227,1.0,2017-07-01
conformal_fit,num_tl_90g_dpd_24m,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_tl_90g_dpd_24m,541863,541863,1.0,2014-01-01
pd_development,num_tl_90g_dpd_24m,17433,0,0.0,
policy_development,num_tl_90g_dpd_24m,94885,94885,1.0,2013-02-01
post_extension,num_tl_90g_dpd_24m,877671,877671,1.0,2017-10-01
primary_oot,num_tl_90g_dpd_24m,376890,376890,1.0,2016-04-01
probability_calibration,num_tl_90g_dpd_24m,14101,0,0.0,
censored_extension,num_tl_op_past_12m,88227,88227,1.0,2017-07-01
conformal_fit,num_tl_op_past_12m,49007,26457,0.5398616524170017,2012-08-01
maturity_gap,num_tl_op_past_12m,541863,541863,1.0,2014-01-01
pd_development,num_tl_op_past_12m,17433,0,0.0,
policy_development,num_tl_op_past_12m,94885,94885,1.0,2013-02-01
post_extension,num_tl_op_past_12m,877671,877671,1.0,2017-10-01
primary_oot,num_tl_op_past_12m,376890,376890,1.0,2016-04-01
probability_calibration,num_tl_op_past_12m,14101,0,0.0,
censored_extension,open_acc,88227,88227,1.0,2017-07-01
conformal_fit,open_acc,49007,49007,1.0,2012-01-01
maturity_gap,open_acc,541863,541863,1.0,2014-01-01
pd_development,open_acc,17433,17404,0.9983364882693742,2007-06-01
policy_development,open_acc,94885,94885,1.0,2013-02-01
post_extension,open_acc,877671,877671,1.0,2017-10-01
primary_oot,open_acc,376890,376890,1.0,2016-04-01
probability_calibration,open_acc,14101,14101,1.0,2011-01-01
censored_extension,open_acc_6m,88227,88227,1.0,2017-07-01
conformal_fit,open_acc_6m,49007,0,0.0,
maturity_gap,open_acc_6m,541863,111012,0.20487097292119963,2015-12-01
pd_development,open_acc_6m,17433,0,0.0,
policy_development,open_acc_6m,94885,0,0.0,
post_extension,open_acc_6m,877671,877671,1.0,2017-10-01
primary_oot,open_acc_6m,376890,376890,1.0,2016-04-01
probability_calibration,open_acc_6m,14101,0,0.0,
censored_extension,open_act_il,88227,88227,1.0,2017-07-01
conformal_fit,open_act_il,49007,0,0.0,
maturity_gap,open_act_il,541863,111012,0.20487097292119963,2015-12-01
pd_development,open_act_il,17433,0,0.0,
policy_development,open_act_il,94885,0,0.0,
post_extension,open_act_il,877671,877671,1.0,2017-10-01
primary_oot,open_act_il,376890,376890,1.0,2016-04-01
probability_calibration,open_act_il,14101,0,0.0,
censored_extension,open_il_12m,88227,88227,1.0,2017-07-01
conformal_fit,open_il_12m,49007,0,0.0,
maturity_gap,open_il_12m,541863,111012,0.20487097292119963,2015-12-01
pd_development,open_il_12m,17433,0,0.0,
policy_development,open_il_12m,94885,0,0.0,
post_extension,open_il_12m,877671,877671,1.0,2017-10-01
primary_oot,open_il_12m,376890,376890,1.0,2016-04-01
probability_calibration,open_il_12m,14101,0,0.0,
censored_extension,open_il_24m,88227,88227,1.0,2017-07-01
conformal_fit,open_il_24m,49007,0,0.0,
maturity_gap,open_il_24m,541863,111012,0.20487097292119963,2015-12-01
pd_development,open_il_24m,17433,0,0.0,
policy_development,open_il_24m,94885,0,0.0,
post_extension,open_il_24m,877671,877671,1.0,2017-10-01
primary_oot,open_il_24m,376890,376890,1.0,2016-04-01
probability_calibration,open_il_24m,14101,0,0.0,
censored_extension,open_rv_12m,88227,88227,1.0,2017-07-01
conformal_fit,open_rv_12m,49007,0,0.0,
maturity_gap,open_rv_12m,541863,111012,0.20487097292119963,2015-12-01
pd_development,open_rv_12m,17433,0,0.0,
policy_development,open_rv_12m,94885,0,0.0,
post_extension,open_rv_12m,877671,877671,1.0,2017-10-01
primary_oot,open_rv_12m,376890,376890,1.0,2016-04-01
probability_calibration,open_rv_12m,14101,0,0.0,
censored_extension,open_rv_24m,88227,88227,1.0,2017-07-01
conformal_fit,open_rv_24m,49007,0,0.0,
maturity_gap,open_rv_24m,541863,111012,0.20487097292119963,2015-12-01
pd_development,open_rv_24m,17433,0,0.0,
policy_development,open_rv_24m,94885,0,0.0,
post_extension,open_rv_24m,877671,877671,1.0,2017-10-01
primary_oot,open_rv_24m,376890,376890,1.0,2016-04-01
probability_calibration,open_rv_24m,14101,0,0.0,
censored_extension,orig_projected_additional_accrued_interest,88227,5094,0.05773742731816791,2017-07-01
conformal_fit,orig_projected_additional_accrued_interest,49007,0,0.0,
maturity_gap,orig_projected_additional_accrued_interest,541863,1800,0.0033218728719251914,2014-08-01
pd_development,orig_projected_additional_accrued_interest,17433,0,0.0,
policy_development,orig_projected_additional_accrued_interest,94885,0,0.0,
post_extension,orig_projected_additional_accrued_interest,877671,94886,0.1081111259230395,2017-10-01
primary_oot,orig_projected_additional_accrued_interest,376890,6199,0.01644776990633872,2016-04-01
probability_calibration,orig_projected_additional_accrued_interest,14101,0,0.0,
