folder,file,relative_path,title,authors,year,status,primary_domain,bib_key,bib_status,canonical_url,verification_status,pages,word_count,figure_caption_count,table_caption_count,core_concepts,key_claims,method_or_evidence,conclusions,figures_tables_useful,limitations,crpto_value,extended_lab_value,quarto_destination,decision,action_required,evidence_gate,artifact_sink,stop_rule,implementation_or_experiment,notes,tags
paper,Albanesi Vamossy 2024 - Credit Scores Performance and Equity.pdf,paper/Albanesi Vamossy 2024 - Credit Scores Performance and Equity.pdf,Credit Scores: Performance and Equity,Stefania Albanesi; Domonkos F. Vamossy,2024,NBER working paper,credit scoring / equity,albanesi2024credit,existing,https://doi.org/10.3386/w32917,local_pdf_text,59,21439,10,30,"Score performance, equity, misclassification, rank disagreement, observable vulnerable groups.",Better scores can improve accuracy while also changing error allocation across groups.,Empirical credit-score comparison and equity diagnostics.,"Useful for metric governance: report discrimination, calibration, utility and equity together.",Use tables on score performance/equity as template for FICO proxy vs champion diagnostics.,Not Lending Club CRPTO evidence and not a legal fair-lending protocol.,Light motivation: CRPTO is not only AUC; calibrated decision inputs require governance.,Strong appendix support for score-proxy vs champion ML and equity boundary.,agenda extendida CRPTO/tesis appendix; Paper CRPTO motivation only.,append_extended_governance,completed_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;equity;governance
paper,Angelopoulos Bates 2023 - Gentle Introduction to Conformal Prediction.pdf,paper/Angelopoulos Bates 2023 - Gentle Introduction to Conformal Prediction.pdf,Conformal Prediction: A Gentle Introduction,Anastasios N. Angelopoulos; Stephen Bates,2023,Foundations and Trends in Machine Learning,conformal foundations,angelopoulos2023,existing,https://arxiv.org/abs/2107.07511,local_pdf_text,51,25093,28,1,"Exchangeability, split conformal, prediction sets, finite-sample marginal coverage.",Distribution-free uncertainty can be wrapped around black-box predictors.,"Tutorial/survey with proofs, examples and diagnostics.",Best pedagogical citation for explaining why CRPTO's intervals are valid before optimization.,Use tutorial figures only conceptually; the paper needs its own CRPTO diagram.,Introductory; not a portfolio optimizer or credit-risk paper.,Core theory support for the uncertainty layer.,Proof-audit reference for lab gates.,CRPTO theory and glossary.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;foundation
paper,Angelopoulos et al 2024 - Conformal Risk Control.pdf,paper/Angelopoulos et al 2024 - Conformal Risk Control.pdf,Conformal Risk Control,Anastasios N. Angelopoulos; Stephen Bates; Adam Fisch; Lihua Lei; Tal Schuster,2024,ICLR 2024,conformal risk control,angelopoulos2024risk,existing,https://openreview.net/forum?id=33XGfHLtZg,local_pdf_text,21,11236,7,0,"Risk control, monotone bounded losses, post-hoc calibration, user-defined loss.",Conformal calibration can control expected loss beyond ordinary set coverage.,Finite-sample risk-control framework.,Direct ancestor of CRPTO's funded-set weighted miscoverage framing.,Use conceptual loss-control diagrams as related-work inspiration.,Does not itself define a portfolio-funded-set bound.,Core theory support for mapping uncertainty to a decision-relevant loss.,CRC/LTT decision-loss gates for future experiments.,CRPTO theory; agenda extendida CRPTO/tesis gate register.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;risk_control
paper,Angelopoulos et al 2024 - Theoretical Foundations of Conformal Prediction.pdf,paper/Angelopoulos et al 2024 - Theoretical Foundations of Conformal Prediction.pdf,Theoretical Foundations of Conformal Prediction,Anastasios N. Angelopoulos; Rina Foygel Barber; Stephen Bates,2026,Cambridge University Press pre-publication / monograph,conformal foundations,angelopoulos2024foundations,existing,https://arxiv.org/abs/2411.11824,local_pdf_text,266,136226,44,1,"Exchangeability, exact finite-sample coverage, randomized quantiles, modern CP theory.","Conformal validity is a theorem about a procedure and assumptions, not a model-quality claim.",Long-form theoretical reference.,Use as the canonical proof reference for split conformal language and limitations.,"Use definitions/proof structure, not figures, in CRPTO.",Too broad for the paper body; cite selectively.,Canonical theory reference for the proof and notation.,Proof-audit anchor for future online/source claims.,CRPTO theory; glossary.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;foundation
paper,Angelopoulos et al 2025 - Learn Then Test.pdf,paper/Angelopoulos et al 2025 - Learn Then Test.pdf,Learn then Test: Calibrating Predictive Algorithms to Achieve Risk Control,Anastasios N. Angelopoulos; Stephen Bates; Emmanuel J. Candes; Michael I. Jordan; Lihua Lei,2025,Annals of Applied Statistics,risk control / post-hoc testing,angelopoulos2025ltt,existing,https://doi.org/10.1214/24-AOAS1998,local_pdf_text,22,11696,11,0,"Learn-then-test, finite-sample risk guarantees, post-hoc risk calibration.",Predictive algorithms can be calibrated after learning to satisfy risk constraints.,Statistical testing/calibration framework.,Supports predeclared gates and reviewer-safe validation language.,Use algorithmic workflow conceptually for gate diagrams.,Does not solve downstream optimization by itself.,Supports exact risk-gate language and post-selection caveats.,Lane-gate template for CRC/LTT decision-loss checks.,CRPTO theory; agenda extendida CRPTO/tesis future gate register.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;risk_control;gates
paper,Barber et al 2021 - Limits of Distribution-Free Conditional Predictive Inference.pdf,paper/Barber et al 2021 - Limits of Distribution-Free Conditional Predictive Inference.pdf,The Limits of Distribution-Free Conditional Predictive Inference,Rina Foygel Barber; Emmanuel J. Candes; Aaditya Ramdas; Ryan J. Tibshirani,2021,Information and Inference,conditional coverage limits,barber2021limits,existing,https://doi.org/10.1093/imaiai/iaaa017,local_pdf_text,34,13440,0,0,"Conditional coverage impossibility, approximate conditional validity, subgroup limits.",Exact distribution-free conditional coverage is impossible without assumptions or restrictions.,Theoretical impossibility/boundary results.,This is a claim-boundary source: it prevents overclaiming subgroup guarantees.,"Use theorem statements, not figures.","Boundary paper, not an implementation.",Keeps Mondrian coverage language honest.,Source/fairness coverage caveat.,CRPTO theory; agenda extendida CRPTO/tesis online/source caveats.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;conditional_coverage;claim_boundary
paper,Bates et al 2021 - Distribution-Free Risk-Controlling Prediction Sets.pdf,paper/Bates et al 2021 - Distribution-Free Risk-Controlling Prediction Sets.pdf,"Distribution-Free, Risk-Controlling Prediction Sets",Stephen Bates; Anastasios N. Angelopoulos; Lihua Lei; Jitendra Malik; Michael I. Jordan,2021,arXiv / risk-control foundation,risk-controlling prediction sets,bates2021rcps,existing,https://arxiv.org/abs/2101.02703,local_pdf_text,34,17464,23,1,"RCPS, set-valued prediction, expected loss control, black-box models.",Prediction sets can be calibrated to control a user-defined risk distribution-free.,Post-hoc calibration framework.,Provides the bridge from coverage to risk-control vocabulary.,Use algorithmic schematic as conceptual support only.,General prediction sets; no credit portfolio objective.,Core CRPTO theory lineage.,Decision-risk gate template.,CRPTO theory and related work.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;risk_control
paper,Bertsimas Gupta Kallus 2018 - Data-Driven Robust Optimization.pdf,paper/Bertsimas Gupta Kallus 2018 - Data-Driven Robust Optimization.pdf,Data-Driven Robust Optimization,Dimitris Bertsimas; Vishal Gupta; Nathan Kallus,2018,Mathematical Programming,data-driven robust optimization,bertsimas2018datadriven,needs_bib_if_cited,https://doi.org/10.1007/s10107-017-1125-8,local_pdf_text,53,23925,10,5,"Uncertainty sets learned from data, robustness guarantees, finite-sample feasibility.",Robust sets can be constructed data-driven rather than manually specified.,Optimization theory and computational experiments.,Supports the historical progression from ad-hoc RO to calibrated/data-driven uncertainty sets.,Useful as related-work table contrasting source of uncertainty sets.,Not conformal and not Lending Club-specific.,Background for why conformal sets are a natural next RO step.,Context only.,CRPTO related work if a longer RO paragraph is added.,context_crpto_related_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,robust_optimization
paper,Bertsimas Kallus 2020 - From Predictive to Prescriptive Analytics.pdf,paper/Bertsimas Kallus 2020 - From Predictive to Prescriptive Analytics.pdf,From Predictive to Prescriptive Analytics,Dimitris Bertsimas; Nathan Kallus,2020,Management Science,prescriptive analytics,bertsimas2020prescriptive,needs_bib_if_cited,https://doi.org/10.1287/mnsc.2018.3253,local_pdf_text,57,27603,12,0,"Prescriptive analytics, decision quality, predictive-to-prescriptive bridge.",Prediction alone is insufficient; decision policies should be evaluated by downstream outcomes.,Framework and empirical prescriptive methods.,"Useful framing for why CRPTO evaluates funded-set outcomes, not AUC only.",Related-work schematic only.,Not conformal and not a risk-control guarantee.,Strengthens introduction/positioning.,Supports governed decision-analytics framing.,CRPTO related work or thesis framing.,context_crpto_related_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,prescriptive_analytics;decision
paper,Bertsimas Sim 2004 - The Price of Robustness.pdf,paper/Bertsimas Sim 2004 - The Price of Robustness.pdf,The Price of Robustness,Dimitris Bertsimas; Melvyn Sim,2004,Operations Research,robust optimization,bertsimas2004,existing,https://doi.org/10.1287/opre.1030.0065,local_pdf_text,34,9963,13,5,"Budgeted uncertainty, protection level, tractable robust LP/IP, price of robustness.","Robustness trades objective value for protection in a tunable, tractable way.",Classical robust optimization formulation.,Use as the language ancestor for alpha -> Gamma_CP -> return trade-off.,Use price-of-robustness framing in CRPTO figures.,"Budget is chosen, not conformally calibrated.",Core RO foundation.,Tail/challenger context.,CRPTO theory and portfolio chapter.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,robust_optimization
paper,Chi Ding Peng 2019 - Data-Driven Robust Credit Portfolio Optimization in P2P Lending.pdf,paper/Chi Ding Peng 2019 - Data-Driven Robust Credit Portfolio Optimization in P2P Lending.pdf,Data-Driven Robust Credit Portfolio Optimization for Investment Decisions in P2P Lending,Guangyu Chi; Lei Ding; Xiangyu Peng,2019,Applied Soft Computing / Elsevier article,P2P credit portfolio optimization,chi2019p2p,added_2026_06_06,,local_pdf_text,10,8038,2,2,"P2P lending, robust credit portfolio, data-driven scoring, risk-return allocation.",Robust optimization can improve P2P investment decisions under model uncertainty.,Empirical P2P lending optimization study.,Closest credit-domain precedent for robust P2P allocation.,Use experimental design/tables as comparator template for Lending Club portfolio papers.,No conformal guarantees and no funded-set miscoverage bound.,Important applied-credit related work.,Context for digital-lending robust allocation.,CRPTO related work; thesis context.,append_crpto_related_work,completed_bib_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;robust_optimization;p2p
paper,Donti et al 2017 - Task-Based End-to-End Model Learning.pdf,paper/Donti et al 2017 - Task-Based End-to-End Model Learning.pdf,Task-based End-to-end Model Learning in Stochastic Optimization,Priya L. Donti; Brandon Amos; J. Zico Kolter,2017,NeurIPS 2017,decision-focused learning,donti2017,existing,https://arxiv.org/abs/1703.04529,local_pdf_text,15,9069,5,2,"End-to-end learning, differentiable optimization, downstream task loss.",Training against task loss can outperform prediction-error training for decisions.,Decision-focused learning experiments.,DFL lineage for SPO+/PyEPO comparator.,"Use as historical DFL lineage, not as CRPTO method figure.",No conformal coverage or credit-specific auditability.,Comparator lineage only.,Supports PyEPO/DFL lane.,CRPTO related work; agenda extendida CRPTO/tesis DFL appendix.,append_comparator,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,dfl
paper,Elmachtoub Grigas 2022 - Smart Predict Then Optimize.pdf,paper/Elmachtoub Grigas 2022 - Smart Predict Then Optimize.pdf,"Smart Predict, then Optimize",Adam N. Elmachtoub; Paul Grigas,2022,Management Science,SPO+ / predict-then-optimize,elmachtoub2022,existing,https://doi.org/10.1287/mnsc.2020.3922,local_pdf_text,46,19271,7,0,"SPO loss, SPO+ surrogate, regret-oriented training, downstream decision quality.",Models can be trained to reduce decision regret rather than prediction error.,Theory and computational experiments for SPO/SPO+.,Primary DFL comparator: SPO+ may reduce regret but does not provide conformal auditability.,Use benchmark/regret tables as comparator template.,No coverage guarantee and no uncertainty-set audit trail.,"Core comparator, not replacement.",Formal PyEPO lane support.,CRPTO related work and SPO appendix.,append_comparator,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,dfl;spo
paper,Guo et al 2016 - Instance-Based Credit Risk Assessment for Investment Decisions in P2P Lending.pdf,paper/Guo et al 2016 - Instance-Based Credit Risk Assessment for Investment Decisions in P2P Lending.pdf,Instance-based Credit Risk Assessment for Investment Decisions in P2P Lending,Yanhui Guo; Wenjun Zhou; Chunyu Luo; Chuanren Liu; Hui Xiong,2016,European Journal of Operational Research,P2P credit decision support,guo2016p2p,needs_bib_if_cited,https://doi.org/10.1016/j.ejor.2015.05.050,local_pdf_text,10,10638,3,1,"Instance-based learning, P2P loan investment, risk-return decision support.",Loan-level decision support can improve P2P investment performance.,Empirical P2P lending recommender/credit assessment.,Useful historical Lending Club/P2P context.,Portfolio decision tables can inspire thesis background.,No conformal or robust bound.,Applied setting support.,Digital-lending decision context.,Related work if credit-domain section expands.,context_credit_domain,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;p2p
paper,Hu et al 2026 - Conformal Robustness Control.pdf,paper/Hu et al 2026 - Conformal Robustness Control.pdf,Conformal Robustness Control,Yang Hu; Jieren Tan; Changliang Zou; Yajie Bao; Haojie Ren,2026,ICLR 2026,conformal robustness / decision risk,hu2026crc,added_2026_06_06,https://openreview.net/forum?id=xRjOrcj08o,web_primary_and_local_pdf,29,15751,8,6,"Robustness control, conformal calibration, robust decision criteria.",Conformal machinery can certify robustness-oriented decision properties.,Recent conference method with robust-control framing.,"Confirms CRPTO is timely, but should remain future-work unless reproduced.","Use as frontier map figure/table in related work, not main evidence.",Not yet implemented in the project; no Lending Club funded-set result.,Future-work frontier; supports not overclaiming current method.,Candidate future gate for robustness certificates.,agenda extendida CRPTO/tesis future gate; CRPTO related-work frontier.,park_future_work,completed_bib_quarto_patch,Only run if a reviewer asks for robustness-control comparison or it changes C4/C6.,agenda extendida CRPTO/tesis future experiment register.,Park if it cannot be evaluated on frozen CRPTO artifacts without retraining a new method.,Possible robustness-control audit over V/violation; not executed.,,conformal;robustness;future_work
paper,Jagtiani Lemieux 2019 - Alternative Data and Machine Learning in Fintech Lending.pdf,paper/Jagtiani Lemieux 2019 - Alternative Data and Machine Learning in Fintech Lending.pdf,The Roles of Alternative Data and Machine Learning in Fintech Lending,Julapa Jagtiani; Catharine Lemieux,2019,Financial Management,fintech lending / LendingClub,jagtiani2019altdata,existing,https://doi.org/10.1111/fima.12295,local_pdf_text,32,11827,4,2,"LendingClub, alternative data, credit grades, FICO relationship, fintech underwriting.",Fintech grades and alternative data provide empirical credit information beyond traditional scores.,Empirical LendingClub study.,Best setting citation for why Lending Club is a meaningful credit-risk lab.,"Use tables about grade/FICO/performance as context, not CRPTO evidence.",Does not validate CRPTO or fairness claims.,Core empirical-setting support.,Metric governance and FICO proxy context.,CRPTO introduction and dataset context.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;lendingclub
paper,Johnstone Cox 2021 - Conformal Uncertainty Sets for Robust Optimization.pdf,paper/Johnstone Cox 2021 - Conformal Uncertainty Sets for Robust Optimization.pdf,Conformal Uncertainty Sets for Robust Optimization,Chancellor Johnstone; Bruce Cox,2021,COPA / PMLR,conformal robust optimization,johnstone2021,existing,https://proceedings.mlr.press/v152/johnstone21a.html,local_pdf_text,19,7385,8,0,"Conformal regions as uncertainty sets, robust optimization, finite-sample validity.",Conformal prediction regions can feed robust optimization with validity.,Method paper with simulation evidence.,Closest foundational CP -> RO bridge.,Use as conceptual predecessor for CRPTO pipeline figure.,No credit-specific funded-set weighted bound.,Core method foundation.,Context only.,CRPTO theory and related work.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;robust_optimization
paper,Patel et al 2024 - Conformal Contextual Robust Optimization.pdf,paper/Patel et al 2024 - Conformal Contextual Robust Optimization.pdf,Conformal Contextual Robust Optimization,Neel Patel; Omar Rayan; Ambuj Tewari,2024,AISTATS 2024,conformal contextual robust optimization,patel2024,existing,https://arxiv.org/abs/2310.10003,local_pdf_text,22,8949,8,2,"Contextual robust optimization, conformal regions, generative uncertainty.",Informative conformal uncertainty regions can improve robust contextual decisions.,Method and benchmark experiments.,Strong neighboring method but with different uncertainty geometry and domains.,Use related-work contrast table.,Not credit-specific and no funded-set PD constraint.,Direct neighbor in related work.,Future high-dimensional uncertainty context.,CRPTO related work.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;robust_optimization
paper,Sun et al 2024 - Predict-then-Calibrate.pdf,paper/Sun et al 2024 - Predict-then-Calibrate.pdf,Predict-then-Calibrate: A New Perspective of Robust Contextual LP,Chunlin Sun; Linyu Liu; Xiaocheng Li,2024,arXiv / robust contextual LP,predict-then-calibrate,sun2024ptc,existing,https://arxiv.org/abs/2305.15686,local_pdf_text,33,15922,7,4,"Predict-then-calibrate, robust contextual LP, box/ellipsoid uncertainty sets.",Post-hoc calibration can build valid uncertainty sets for robust contextual optimization.,Theory and experiments for robust LP calibration.,Closest conceptual comparator to post-hoc CRPTO.,Use contrast table: PtC set membership vs CRPTO funded-set weighted risk.,No Lending Club and no Mondrian funded-set bound.,Core closest-neighbor contrast.,Selector/calibration context.,CRPTO related work and theory.,promote_crpto_body,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;robust_optimization;ptc
