folder,file,relative_path,title,authors,year,status,primary_domain,bib_key,bib_status,canonical_url,verification_status,pages,word_count,figure_caption_count,table_caption_count,core_concepts,key_claims,method_or_evidence,conclusions,figures_tables_useful,limitations,crpto_value,extended_lab_value,quarto_destination,decision,action_required,evidence_gate,artifact_sink,stop_rule,implementation_or_experiment,notes,tags
paper,Torkian Bamdad Sarfaraz 2025 - AI OR Investment Decisions in Digital Lending.pdf,paper/Torkian Bamdad Sarfaraz 2025 - AI OR Investment Decisions in Digital Lending.pdf,Integrating AI and OR for investment decision-making in emerging digital lending businesses,Vajiheh Torkian; Shahrooz Bamdad; Amir Homayoun Sarfaraz,2026,Journal of the Operational Research Society; online 2025,AI/OR digital lending,aior2025lendingclub,added_2026_06_06,https://doi.org/10.1080/01605682.2025.2498652,web_primary_and_local_pdf,21,14792,9,10,"Digital lending, multi-objective risk-return optimization, AI + OR pipeline.",Combining ML and OR improves investment recommendations in digital lending.,Applied multi-objective optimization paper.,Useful applied competitor/context; not a conformal method.,Use risk-return frontier and experimental setup as agenda extendida CRPTO/tesis comparator inspiration.,"No conformal coverage, no CRPTO bound, no Lending Club champion evidence.",Related-work context only.,agenda extendida CRPTO/tesis digital-lending architecture context.,agenda extendida CRPTO/tesis synthesis; CRPTO related work if space allows.,append_extended_context,completed_bib_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;optimization;digital_lending
paper,Zhao et al 2026 - Conformal Robust Optimization and Satisficing.pdf,paper/Zhao et al 2026 - Conformal Robust Optimization and Satisficing.pdf,Conformal Robust Optimization and Satisficing for Prescriptive Analytics with Black-Box Predictors,Lingjie Zhao; Hansheng Jiang; Wei Qi,2026,AISTATS workshop / SSRN working paper,conformal robust optimization / satisficing,zhao2025robust,existing,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5338354,local_pdf_text,5,3097,1,1,"Conformal robust optimization, satisficing, black-box predictors, parameter mapping.",CRO and conformal robust satisficing can certify robust prescriptive decisions.,Workshop paper with optimization experiments.,Valuable frontier for satisficing margins and policy acceptance thresholds.,"Use satisficing margin idea for appendix, not body.",Preprint/workshop and not credit-specific.,Related-work frontier.,Satisficing/governance candidate.,CRPTO related work; agenda extendida CRPTO/tesis future gates.,append_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;robust_optimization;satisficing
supplement,Angelopoulos et al 2026 - Conformal Risk Control for Non-Monotonic Losses.pdf,supplement/Angelopoulos et al 2026 - Conformal Risk Control for Non-Monotonic Losses.pdf,Conformal Risk Control for Non-Monotonic Losses,Anastasios N. Angelopoulos,2026,arXiv preprint,non-monotonic conformal risk control,angelopoulos2026nonmonotonic,existing,https://arxiv.org/abs/2602.20151,local_pdf_text,22,10455,6,0,"Non-monotonic loss, risk control, multi-objective loss families.",CRC ideas can extend beyond monotone losses under new machinery.,Theory preprint.,Useful for future compound loss: return + V + CVaR + source risk.,Use loss examples for future gate design.,Not implemented; would change current CRPTO claim.,Future-work only.,Strong future gate for composite risk.,agenda extendida CRPTO/tesis future experiment register.,park_future_work,none_now,Only reopen with a fixed compound loss and prospective split.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;risk_control;future_work
supplement,Bao et al 2025 - CROMS Optimal Model Selection for Conformalized Robust Optimization.pdf,supplement/Bao et al 2025 - CROMS Optimal Model Selection for Conformalized Robust Optimization.pdf,Optimal Model Selection for Conformalized Robust Optimization,Yajie Bao; Yang Hu; Haojie Ren; Peng Zhao; Changliang Zou,2025,arXiv preprint,CROMS / model selection,bao2025croms,existing,https://arxiv.org/abs/2507.04716,local_pdf_text,104,40342,6,14,"Conformalized robust optimization, decision-aware model selection, downstream risk.",Selecting conformal models should account for robust decision performance.,Theory/algorithm and experiments.,Justifies CRPTO's CROMS-lite selector but not a full implementation claim.,Use selection diagrams/tables to structure A5/A10 appendix.,"Project only has a selector screen over artifacts, not CROMS training.",Appendix selector support.,Lane 2 selector context.,CRPTO appendix and agenda extendida CRPTO/tesis selector lane.,append_crpto_selector,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;selector;robust_optimization
supplement,Barber Candes Ramdas Tibshirani 2023 - Conformal Prediction Beyond Exchangeability.pdf,supplement/Barber Candes Ramdas Tibshirani 2023 - Conformal Prediction Beyond Exchangeability.pdf,Conformal Prediction Beyond Exchangeability,Rina Foygel Barber; Emmanuel J. Candes; Aaditya Ramdas; Ryan J. Tibshirani,2023,Annals of Statistics,beyond exchangeability / weighted conformal,barber2023beyond,added_2026_06_06,https://doi.org/10.1214/23-AOS2276,web_primary_and_local_pdf,63,23681,6,6,"Weighted exchangeability, distribution shift, non-exchangeable conformal validity.",Conformal validity can be extended with weights under structured departures from exchangeability.,Theory paper.,Important boundary/future source for source/shift lanes.,Use assumptions table for source governance appendix.,Requires weight/shift structure not currently guaranteed.,Caveat/future work.,Strong source/shift conformal lane reference.,agenda extendida CRPTO/tesis online/source caveat.,append_extended_source_shift,completed_bib_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;shift;source
supplement,Ben-Tal Teboulle 2007 - Optimized Certainty Equivalent.pdf,supplement/Ben-Tal Teboulle 2007 - Optimized Certainty Equivalent.pdf,An Old-New Concept of Convex Risk Measures: The Optimized Certainty Equivalent,Aharon Ben-Tal; Marc Teboulle,2007,Mathematical Finance,OCE / convex risk measures,bental2007oce,existing,https://doi.org/10.1111/j.1467-9965.2007.00311.x,local_pdf_text,30,11477,0,0,"Optimized certainty equivalent, convex risk measures, CVaR relation.",OCE provides a principled convex risk-measure family.,Mathematical risk-measure theory.,Grounds OCE/CVaR tail-risk appendix.,"Use definitions, not figures.",Does not choose a credit champion by itself.,Appendix tail-risk foundation.,Tail challenger foundation.,CRPTO appendix; agenda extendida CRPTO/tesis tail lane.,append_tail_risk,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,tail_risk;oce
supplement,Bhattacharyya Barber 2026 - Group-Weighted Conformal Prediction.pdf,supplement/Bhattacharyya Barber 2026 - Group-Weighted Conformal Prediction.pdf,Group-Weighted Conformal Prediction,Aabesh Bhattacharyya; Rina Foygel Barber,2026,Electronic Journal of Statistics,group-weighted conformal prediction,bhattacharyya2026groupweighted,added_2026_06_06,https://doi.org/10.1214/26-EJS2506,web_primary_and_local_pdf,27,13333,5,0,"Group-weighted CP, group-based shift, weighted conformal prediction.","When groups drive covariate shift, group-weighted calibration can improve guarantees.",Theory paper with group-weighted guarantees.,"Natural candidate for agenda extendida CRPTO/tesis source/grade reweighting, but not current CRPTO.",Use group-weighting assumptions for source-governance table.,Needs target/source group weights and prospective design.,Future robustness/context only.,Potential source/shift experiment over grade/period/source families.,agenda extendida CRPTO/tesis source/shift appendix.,append_mixed_diagnostic_source_not_better,experiment_completed_appendix_diagnostic,"Executed on frozen v4 replay with 2018 calibration and 2019-2020 holdout; absolute gate passed, but worst-source coverage fell 0.0111 below Mondrian.",docs/research/papers_tesis_deep_audit_2026-06-06.md,Append as source/shift diagnostic only; do not claim group-weighted source improvement over Mondrian.,"Group-weighted source-max replay: coverage 0.9387, avg width 0.9394, worst defended source 0.8602.",,conformal;group_weighted;shift
supplement,CFPB 2014 - Public Information Proxy Race Ethnicity.pdf,supplement/CFPB 2014 - Public Information Proxy Race Ethnicity.pdf,Using Publicly Available Information to Proxy for Unidentified Race and Ethnicity,Consumer Financial Protection Bureau,2014,official methodology report,fair-lending proxy methodology,cfpb2014bisg,needs_bib_if_cited,https://files.consumerfinance.gov/f/201409_cfpb_report_proxy-methodology.pdf,local_pdf_text,37,9880,6,17,"BISG-style proxy, surname/geography, proxy validation, protected-attribute limitation.",Race/ethnicity proxying requires richer inputs and careful validation.,Regulatory/official methodology report.,Supports why Lending Club zip3/state is insufficient for legal fair-lending claims.,Use proxy-method workflow as governance appendix reference.,Project lacks surname and fine geography.,Fairness limitation only.,Strong claim-boundary source for proxy governance.,agenda extendida CRPTO/tesis fairness/source governance.,append_extended_governance,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,fairness;governance
supplement,Chenreddy Delage 2024 - End-to-End Conditional Robust Optimization.pdf,supplement/Chenreddy Delage 2024 - End-to-End Conditional Robust Optimization.pdf,End-to-End Conditional Robust Optimization,Abhilash Chenreddy; Erick Delage,2024,UAI 2024 / PMLR,end-to-end conditional robust optimization,chenreddy2024,existing,https://arxiv.org/abs/2403.04670,local_pdf_text,13,9034,6,1,"Conditional robust optimization, differentiable optimization, end-to-end training.",End-to-end conditional robust training can improve conditional coverage/objective tradeoffs.,Method with differentiable robust optimization experiments.,"Frontier contrast: CRPTO is post-hoc and auditable, not end-to-end.",Use as frontier comparison table.,Different stack and conditional guarantees; not current project method.,Future-work contrast.,End-to-end lane context.,agenda extendida CRPTO/tesis future work; CRPTO related-work frontier.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,robust_optimization;end_to_end
supplement,Cortes-Gomez et al 2025 - Utility-Directed Conformal Prediction.pdf,supplement/Cortes-Gomez et al 2025 - Utility-Directed Conformal Prediction.pdf,Utility-Directed Conformal Prediction,Santiago Cortes-Gomez; Carlos Patino; Yewon Byun; Steven Wu; Eric Horvitz; Bryan Wilder,2025,ICLR 2025,decision-aware conformal prediction,cortesgomez2025utility,added_2026_06_06,https://openreview.net/forum?id=iOMnn1hSBO,web_primary_and_local_pdf,21,11008,8,14,"Utility-directed CP, decision loss, actionable uncertainty, coverage preservation.",Prediction sets can incorporate downstream utility while retaining standard coverage.,Decision-aware conformal method and experiments.,Highly relevant future step: optimize CP usefulness without abandoning coverage.,Use framework diagram for future decision-loss conformal selector design.,Current CRPTO does not implement this training/calibration objective.,Future-work extension; supports A5 selector direction.,Candidate decision-loss gate or conformal utility experiment.,agenda extendida CRPTO/tesis future gates; CRPTO future work.,park_width_fail,experiment_completed_parked,Executed with fixed width/violation/tail-miss loss on frozen v4 replay; coverage rose to 0.9954 but avg width 0.9981 failed the 0.98 width gate.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Park as negative width result; no utility-directed selector claim.,"Utility-directed loss replay: coverage 0.9954, avg width +0.2205 versus Mondrian, worst defended source 0.9499.",,conformal;utility;decision
supplement,FinRegLab 2023 - Explainability and Fairness in ML Credit Underwriting.pdf,supplement/FinRegLab 2023 - Explainability and Fairness in ML Credit Underwriting.pdf,Explainability and Fairness in Machine Learning for Credit Underwriting: Policy Analysis,FinRegLab,2023,policy report,ML credit governance,finreglab2023fairness,existing,https://finreglab.org/research/explainability-fairness-in-machine-learning-for-credit-underwriting-policy-analysis/,local_pdf_text,106,61633,0,0,"Explainability, fairness, adverse action, model governance, underwriting controls.",ML credit systems require governance controls beyond predictive performance.,Policy analysis and stakeholder evidence.,Supports MRM/fairness appendix and explains why claims must be bounded.,Use control-taxonomy tables for governance mapping.,"Policy report, not CRPTO empirical evidence.",Governance appendix support.,Strong governance/fairness boundary source.,CRPTO governance appendix; agenda extendida CRPTO/tesis governance.,append_governance,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,governance;fairness;credit
supplement,Gibbs Candes 2021 - Adaptive Conformal Inference Under Distribution Shift.pdf,supplement/Gibbs Candes 2021 - Adaptive Conformal Inference Under Distribution Shift.pdf,Adaptive Conformal Inference Under Distribution Shift,Isaac Gibbs; Emmanuel J. Candes,2021,NeurIPS 2021,adaptive conformal inference,gibbs2021aci,existing,https://arxiv.org/abs/2106.00170,local_pdf_text,25,12059,11,0,"ACI, online updating, distribution shift, adaptive quantiles.",Conformal thresholds can be adapted under shift to improve long-run coverage.,Algorithm and experiments.,"Future online/drift candidate, not current static CRPTO.",Use online update schematic for agenda extendida CRPTO/tesis future work.,Needs streaming/prospective feedback to claim deployment validity.,Future-work caveat.,Online/source conformal lane context.,agenda extendida CRPTO/tesis online caveat; thesis.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;online;shift
supplement,Gibbs Cherian Candes 2025 - Conformal Prediction with Conditional Guarantees.pdf,supplement/Gibbs Cherian Candes 2025 - Conformal Prediction with Conditional Guarantees.pdf,Conformal Prediction with Conditional Guarantees,Isaac Gibbs; John J. Cherian; Emmanuel J. Candes,2025,JRSS-B,conditional conformal guarantees,gibbs2024,existing,https://arxiv.org/abs/2305.12616,local_pdf_text,54,28096,22,0,"Conditional guarantees, coverage spectrum, restricted conditional targets.",Relaxed conditional goals can be achieved where exact conditional coverage cannot.,Theory paper.,Supports future conditional-tightening language and source-group caveats.,Use conceptual spectrum for appendix if conditional validity is discussed.,"Not implemented in project; current Mondrian is finite-group conditional-ish, not exact individual conditional.",Caveat and future-work support.,Source/group coverage lane context.,agenda extendida CRPTO/tesis online/source caveat; CRPTO theory appendix.,append_claim_boundary,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;conditional_coverage
supplement,Guan 2023 - Localized Conformal Prediction.pdf,supplement/Guan 2023 - Localized Conformal Prediction.pdf,Localized Conformal Prediction,Leying Guan,2023,Biometrika,localized conformal prediction,guan2023localized,existing,https://doi.org/10.1093/biomet/asac040,local_pdf_text,29,16540,2,7,"Localized conformity scores, local calibration, approximate conditional validity.",Local weighting can improve adaptivity while retaining conformal inference structure.,Generalized local conformal framework.,Candidate comparator to Mondrian if future coverage sharpness matters.,Use local-vs-global schematic for appendix only.,Would require a new localized calibration design.,Future-work comparator.,Potential source/shift experiment.,agenda extendida CRPTO/tesis future gates; thesis.,append_mixed_diagnostic_wider_than_mondrian,experiment_completed_appendix_diagnostic,"Executed on frozen v4 replay with 2018 calibration and 2019-2020 holdout; coverage and worst-source coverage improved, but width increased 0.0867 versus Mondrian.",docs/research/papers_tesis_deep_audit_2026-06-06.md,Append only as reviewer-facing localized diagnostic; no localized guarantee or champion replacement claim.,"Localized score-bin replay: coverage 0.9497, avg width 0.8643, worst defended source 0.9252.",,conformal;localized
supplement,Jonkers et al 2024 - Conformal Predictive Systems Under Covariate Shift.pdf,supplement/Jonkers et al 2024 - Conformal Predictive Systems Under Covariate Shift.pdf,Conformal Predictive Systems Under Covariate Shift,Sander Jonkers and coauthors,2024,arXiv / preprint,covariate shift conformal systems,jonkers2024wcps,needs_bib_if_cited,,local_pdf_text,18,6825,4,1,"Conformal predictive systems, covariate shift, calibration under shift.",Conformal predictive systems can be adapted for shifted covariate distributions.,Method paper.,"Useful for source/shift caveat, not current champion.",Use shift taxonomy only.,Requires shift assumptions and is not credit-specific.,Future-work context.,Source/shift lane context.,agenda extendida CRPTO/tesis source/shift appendix if expanded.,context_source_shift,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;shift
supplement,Kiyani et al 2025 - Decision Theoretic Foundations for Conformal Prediction.pdf,supplement/Kiyani et al 2025 - Decision Theoretic Foundations for Conformal Prediction.pdf,Decision Theoretic Foundations for Conformal Prediction,Shayan Kiyani and coauthors,2025,AISTATS / ICML-era preprint,decision theory for conformal prediction,kiyani2025,existing,https://arxiv.org/abs/2502.02561,local_pdf_text,28,17605,3,3,"Decision-theoretic CP, utility, actionability, uncertainty quantification.","Conformal sets can be understood through decisions and utilities, not only coverage.",Theoretical framing.,Good conceptual support for CRPTO's decision-aware framing.,Use as theory bridge in future-work paragraph.,Does not implement CRPTO portfolio optimization.,Future/positioning support.,Decision-risk lab framing.,CRPTO discussion; agenda extendida CRPTO/tesis future gates.,append_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;decision
supplement,Lekeufack et al 2023 - Conformal Decision Theory.pdf,supplement/Lekeufack et al 2023 - Conformal Decision Theory.pdf,Conformal Decision Theory,Jordan Lekeufack and coauthors,2023,NeurIPS workshop / preprint,conformal decision theory,lekeufack2023cdt,needs_bib_if_cited,,local_pdf_text,9,7335,4,0,"Conformal prediction for decisions, calibrated decision policies, set-valued actions.",Conformal uncertainty can be integrated with decision-making objectives.,Conceptual/method paper.,Supports agenda extendida CRPTO/tesis decision-risk framing but is not a CRPTO baseline.,Use only as conceptual context.,No credit portfolio evidence.,Future-work context.,Decision analytics context.,agenda extendida CRPTO/tesis related work if expanded.,context_decision_conformal,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;decision
supplement,Lin Delage Chan 2024 - Conformal Inverse Optimization.pdf,supplement/Lin Delage Chan 2024 - Conformal Inverse Optimization.pdf,Conformal Inverse Optimization,Bo Lin; Erick Delage; Timothy C. Y. Chan,2024,NeurIPS 2024,conformal inverse optimization,chan2024inverse,existing,https://arxiv.org/abs/2402.01489,local_pdf_text,24,12919,5,2,"Inverse optimization, conformal uncertainty, decision ambiguity.",Conformal methods can quantify uncertainty in inverse optimization.,Theory/algorithm.,"Valuable frontier for auditing human/legacy decisions, not current CRPTO.",Use CREDO/inverse-optimization family as future audit lane.,Different problem: inferring preferences/parameters from decisions.,Future-work context.,Decision audit/source governance context.,agenda extendida CRPTO/tesis future gates.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;inverse_optimization
supplement,Liu Levis Normand Han 2024 - Multi-Source Conformal Inference Under Distribution Shift.pdf,supplement/Liu Levis Normand Han 2024 - Multi-Source Conformal Inference Under Distribution Shift.pdf,Multi-Source Conformal Inference Under Distribution Shift,Meichen Liu; Alexander W. Levis; Sara-Lynne Normand; Larry Han,2024,arXiv preprint,multi-source conformal inference,liu2024multisource,needs_bib_if_cited,https://arxiv.org/abs/2402.12105,local_pdf_text,39,23862,15,9,"Multi-source inference, heterogeneous source distributions, shifted test populations.",Combining calibration sources carefully can maintain valid intervals under source shift.,Theory and experiments.,Directly relevant to agenda extendida CRPTO/tesis source-family holdout but needs stronger data design.,Use source-combination taxonomy for source governance.,"Current LC source groups are retrospective, not validated external sources.",Caveat/future work only.,Source-family holdout lane.,agenda extendida CRPTO/tesis online/source caveat.,append_extended_source_shift,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;source;shift
supplement,Liu et al 2026 - Online Conformal Prediction via Universal Portfolio Algorithms.pdf,supplement/Liu et al 2026 - Online Conformal Prediction via Universal Portfolio Algorithms.pdf,Online Conformal Prediction via Universal Portfolio Algorithms,Tuo Liu; Edgar Dobriban; Francesco Orabona,2026,arXiv preprint,online conformal prediction,liu2026portfolio,existing,https://arxiv.org/abs/2602.03168,local_pdf_text,63,23587,66,11,"Online conformal prediction, universal portfolios, regret-to-coverage, parameter-free adaptation.",Online CP can achieve long-run coverage via universal portfolio algorithms.,Theory and experiments.,"Excellent future direction for deployment, but current project is retrospective.",Use online update process as future-work schematic.,No production feedback stream in current data.,Future-work only.,Online lane context and stop-rule support.,agenda extendida CRPTO/tesis online caveat; CRPTO future work.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;online
