folder,file,relative_path,title,authors,year,status,primary_domain,bib_key,bib_status,canonical_url,verification_status,pages,word_count,figure_caption_count,table_caption_count,core_concepts,key_claims,method_or_evidence,conclusions,figures_tables_useful,limitations,crpto_value,extended_lab_value,quarto_destination,decision,action_required,evidence_gate,artifact_sink,stop_rule,implementation_or_experiment,notes,tags
supplement,Mandi et al 2024 - Decision-Focused Learning Survey.pdf,supplement/Mandi et al 2024 - Decision-Focused Learning Survey.pdf,"Decision-Focused Learning: Foundations, State of the Art, Benchmark and Future Opportunities",Jayanta Mandi and coauthors,2024,Journal of Artificial Intelligence Research,decision-focused learning survey,mandi2024,existing,https://arxiv.org/abs/2307.13565,local_pdf_text,76,34467,24,3,"DFL taxonomy, SPO+, gradient-based/gradient-free methods, benchmarks.",DFL is mature but no single method dominates across tasks.,Survey and benchmark synthesis.,"Use to defend treating SPO+/PyEPO as comparator, not CRPTO replacement.",Use taxonomy table for agenda extendida CRPTO/tesis DFL suite framing.,Survey does not provide conformal guarantees.,Comparator framing.,Core PyEPO/DFL suite context.,CRPTO related work; agenda extendida CRPTO/tesis PyEPO section.,append_comparator,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,dfl;survey
supplement,Rockafellar Uryasev 2000 - Optimization of Conditional Value-at-Risk.pdf,supplement/Rockafellar Uryasev 2000 - Optimization of Conditional Value-at-Risk.pdf,Optimization of Conditional Value-at-Risk,R. Tyrrell Rockafellar; Stanislav Uryasev,2000,The Journal of Risk,CVaR optimization,rockafellar2000cvar,existing,https://doi.org/10.21314/JOR.2000.038,local_pdf_text,26,8861,1,9,"CVaR, tail risk, tractable convex optimization.",CVaR is optimizable and more useful than VaR for tail-risk control.,Optimization theory.,Grounds A12 and agenda extendida CRPTO/tesis tail challenger.,"Use formulation, not figures.",Tail-risk improvement does not imply wealth champion.,Appendix tail-risk diagnostic.,Strong CVaR challenger foundation.,CRPTO appendix; agenda extendida CRPTO/tesis tail lane.,append_tail_risk,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,tail_risk;cvar
supplement,Romano Patterson Candes 2019 - Conformalized Quantile Regression.pdf,supplement/Romano Patterson Candes 2019 - Conformalized Quantile Regression.pdf,Conformalized Quantile Regression,Yaniv Romano; Evan Patterson; Emmanuel J. Candes,2019,NeurIPS 2019,CQR,romano2019,existing,https://arxiv.org/abs/1905.03222,local_pdf_text,19,8886,9,2,"Conformalized quantile regression, adaptive intervals, split conformal.",Quantile regression plus conformalization yields valid adaptive intervals.,Method and experiments.,Baseline/variant reference for interval adaptivity.,Use interval-width/adaptivity examples in conformal chapter.,"Current champion is Mondrian score-decile, not CQR.",Conformal variant/context.,Potential future variant only.,Conformal chapter; CRPTO appendix.,append_conformal_variant,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;cqr
supplement,Schutte et al 2024 - Robust Losses for Decision-Focused Learning.pdf,supplement/Schutte et al 2024 - Robust Losses for Decision-Focused Learning.pdf,Robust Losses for Decision-Focused Learning,Wolfgang Schutte and coauthors,2024,NeurIPS / arXiv-era DFL paper,robust DFL,schutte2024robust,needs_bib_if_cited,,local_pdf_text,10,9002,4,1,"Robust decision-focused losses, decision regret, misspecification.",Robust losses can improve DFL under uncertainty or misspecification.,DFL method and experiments.,agenda extendida CRPTO/tesis DFL challenger context; not a CRPTO body claim.,Use loss comparison table for DFL appendix only.,No conformal auditability or credit-specific bound.,Comparator/future work.,Potential DFL suite extension.,agenda extendida CRPTO/tesis PyEPO/DFL appendix if expanded.,park_future_dfl,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,dfl;robustness
supplement,Tibshirani et al 2019 - Conformal Prediction Under Covariate Shift.pdf,supplement/Tibshirani et al 2019 - Conformal Prediction Under Covariate Shift.pdf,Conformal Prediction Under Covariate Shift,Ryan J. Tibshirani; Rina Foygel Barber; Emmanuel J. Candes; Aaditya Ramdas,2019,NeurIPS 2019,weighted conformal / covariate shift,tibshirani2019covshift,needs_bib_if_cited,https://arxiv.org/abs/1904.06019,local_pdf_text,11,6021,1,0,"Covariate shift, weighted conformal prediction, likelihood-ratio weights.",Conformal coverage can adapt under covariate shift if weights are known/estimated.,Theory and experiments.,Core source for future source/shift gates.,Use assumption table for source-shift appendix.,Requires credible density-ratio/weight estimation.,Future/caveat only.,Source/shift conformal lane.,agenda extendida CRPTO/tesis online/source caveat.,append_extended_source_shift,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;shift
supplement,Yang Jin 2026 - Multi-Distribution Robust Conformal Prediction.pdf,supplement/Yang Jin 2026 - Multi-Distribution Robust Conformal Prediction.pdf,Multi-Distribution Robust Conformal Prediction,Yuqi Yang; Ying Jin,2026,arXiv preprint,multi-distribution robust conformal prediction,yang2026multidistribution,existing,https://arxiv.org/abs/2601.02998,local_pdf_text,45,26846,26,0,"Multiple source distributions, robust coverage, max-p aggregation.",Finite-sample coverage can be made robust over multiple distributions/mixtures.,Theory preprint.,Strong source-robustness future-work citation.,Use source distribution diagram if agenda extendida CRPTO/tesis source appendix expands.,"Current project has retrospective source proxies, not true multi-source deployment.",Future-work context.,Source-governance lane and caveat.,CRPTO future work; agenda extendida CRPTO/tesis source caveat.,append_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;source;shift
supplement,Yeh et al 2025 - Conformal Risk Training.pdf,supplement/Yeh et al 2025 - Conformal Risk Training.pdf,Conformal Risk Training,Christopher Yeh; Nicolas Christianson; Adam Wierman; Yisong Yue,2025,NeurIPS 2025,end-to-end conformal risk training,yeh2025training,existing,https://arxiv.org/abs/2510.08748,local_pdf_text,30,18537,5,3,"Conformal risk training, OCE/CVaR, differentiable conformal risk.","Conformal risk can be optimized end-to-end, including OCE-style risks.",Method and experiments.,Future direction for replacing diagnostic tail risk with optimized conformal risk.,Use risk-training diagram as future-work context only.,Current CRPTO is post-hoc; implementing CRT would change method.,Future-work contrast.,Candidate composite decision-risk training lane.,CRPTO future work; agenda extendida CRPTO/tesis future gates.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;risk_control;end_to_end
supplement,Yeh et al 2026 - End-to-End Conformal Calibration for Optimization Under Uncertainty.pdf,supplement/Yeh et al 2026 - End-to-End Conformal Calibration for Optimization Under Uncertainty.pdf,End-to-End Conformal Calibration for Optimization Under Uncertainty,Christopher Yeh; Nicolas Christianson; Alan Wu; Adam Wierman; Yisong Yue,2025,TMLR; arXiv v2 in 2026,end-to-end conformal calibration for optimization,yeh2026,existing,https://arxiv.org/abs/2409.20534,local_pdf_text,29,16242,10,4,"End-to-end conformal calibration, downstream optimization, learned uncertainty sets.",Calibration can be optimized for decision usefulness while retaining validity.,Method and experiments.,Confirms future direction but not current post-hoc CRPTO.,Use related-work contrast table only.,Different training stack and not credit-specific.,Future-work frontier.,Lane 3/end-to-end context.,CRPTO future work; agenda extendida CRPTO/tesis future gates.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;end_to_end
supplement,Zhou Orfanoudaki Zhu 2025 - Conformalized Decision Risk Assessment.pdf,supplement/Zhou Orfanoudaki Zhu 2025 - Conformalized Decision Risk Assessment.pdf,Conformalized Decision Risk Assessment,Wenbin Zhou; Agni Orfanoudaki; Shixiang Zhu,2026,ICLR 2026 / arXiv 2025,decision risk certificates,zhou2025credo,added_2026_06_06,https://arxiv.org/abs/2505.13243,web_primary_and_local_pdf,41,18592,9,10,"CREDO, decision risk certificates, inverse optimization, conformalized risk estimation.",A candidate decision can receive a distribution-free upper bound on probability of suboptimality.,Conformal + inverse optimization framework.,Very relevant for agenda extendida CRPTO/tesis auditability; not part of current CRPTO champion.,Use risk-certificate diagram as agenda extendida CRPTO/tesis future audit inspiration.,Different problem geometry; no Lending Club implementation.,Future auditability contrast.,Strong future lane for decision certificate rather than policy promotion.,agenda extendida CRPTO/tesis future gate register.,park_future_work,completed_bib_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;decision;auditability
supplement,Zhou Zhu 2025 - Calibrating Decision Robustness via Inverse Conformal Risk Control.pdf,supplement/Zhou Zhu 2025 - Calibrating Decision Robustness via Inverse Conformal Risk Control.pdf,Calibrating Decision Robustness via Inverse Conformal Risk Control,Yang Zhou; Ruohan Zhu,2026,arXiv preprint,inverse conformal risk control,zhou2026creme,existing,https://arxiv.org/abs/2510.07750,local_pdf_text,20,12634,11,2,"Inverse CRC, decision robustness, robustness calibration.",Decision robustness can be calibrated through inverse conformal risk-control ideas.,Theory/method preprint.,Relevant future lane for robustness calibration.,Use only as future-work contrast.,Not implemented and not credit-specific.,Future-work context.,Decision robustness gate candidate.,agenda extendida CRPTO/tesis future gates.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;robustness
tesis,Babaei Bamdad 2020 - Multi-Objective Investment Recommendation in P2P Lending.pdf,tesis/Babaei Bamdad 2020 - Multi-Objective Investment Recommendation in P2P Lending.pdf,A multi-objective instance-based decision support system for investment recommendation in peer-to-peer lending,Gholamreza Babaei; Shahrooz Bamdad,2020,Journal article,P2P investment recommendation,babaei2020p2p,needs_bib_if_cited,,local_pdf_text,11,11155,5,5,"P2P lending, multi-objective recommendation, risk-return tradeoff, NPV.",Decision-support systems can optimize investment recommendations over risk and return.,Applied recommendation/optimization experiment.,Useful thesis context for digital lending optimization.,Use risk-return recommendation setup as background only.,No conformal guarantees.,Credit-domain context.,Digital-lending optimization context.,Thesis/agenda extendida CRPTO/tesis context.,context_credit_domain,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;p2p;optimization
tesis,Basel Committee 2015 - Guidance on Credit Risk and Expected Credit Losses.pdf,tesis/Basel Committee 2015 - Guidance on Credit Risk and Expected Credit Losses.pdf,Guidance on credit risk and accounting for expected credit losses,Basel Committee on Banking Supervision,2015,official supervisory guidance,ECL / IFRS9 governance,basel2015ecl,added_2026_06_06,https://www.bis.org/bcbs/publ/d350.htm,local_pdf_text,36,19933,0,0,"Expected credit losses, credit risk governance, forward-looking information, controls.","ECL estimation needs governance, data quality, forward-looking information and controls.",Supervisory guidance.,Supports IFRS9-inspired boundary and why contractual IFRS9 is not claimed.,Use guidance checklist for agenda extendida CRPTO/tesis IFRS9 proxy appendix.,Open Lending Club data lacks contractual monthly DPD/EAD/recovery infrastructure.,Not for CRPTO body.,Strong IFRS9/SICR proxy boundary source.,agenda extendida CRPTO/tesis IFRS9 appendix; thesis.,append_extended_ifrs9,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,ifrs9;governance
tesis,Ben-Tal El Ghaoui Nemirovski 2009 - Robust Optimization.pdf,tesis/Ben-Tal El Ghaoui Nemirovski 2009 - Robust Optimization.pdf,Robust Optimization,Aharon Ben-Tal; Laurent El Ghaoui; Arkadi Nemirovski,2009,Princeton University Press book,robust optimization foundations,bental2009robust,needs_bib_if_cited,https://press.princeton.edu/books/hardcover/9780691143682/robust-optimization,local_pdf_text,570,232048,42,32,"Uncertainty sets, robust counterparts, tractability, convex robust optimization.",Robust optimization provides a systematic language for feasible decisions under uncertainty.,Foundational monograph.,Use as deep thesis foundation; CRPTO body can rely on shorter RO citations.,"Use formulations/definitions, not figures.",Very broad; not conformal or credit-specific.,"Theoretical background for thesis, optional paper appendix.",Context only.,Thesis robust optimization chapter.,thesis_foundation,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,robust_optimization;book
tesis,Blattner Nelson 2021 - How Costly is Noise Data and Disparities in Consumer Credit.pdf,tesis/Blattner Nelson 2021 - How Costly is Noise Data and Disparities in Consumer Credit.pdf,How Costly is Noise? Data and Disparities in Consumer Credit,Laura Blattner; Scott Nelson,2021,working paper / credit economics,credit data noise / disparities,blattner2021noise,needs_bib_if_cited,,local_pdf_text,86,32376,5,17,"Data noise, credit scores, disparities, unequal information quality.",Noisy credit data can create unequal access and distort credit allocations.,Empirical/economic analysis.,Important governance caveat: model performance can be constrained by source data quality.,Use disparity/noise tables as governance appendix inspiration.,Not Lending Club CRPTO evidence.,Threat-to-validity/context.,Strong metric/data governance context.,agenda extendida CRPTO/tesis governance appendix; thesis.,append_extended_governance,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;data_quality;equity
tesis,Brevoort Grimm Kambara 2016 - Credit Invisibles and the Unscored.pdf,tesis/Brevoort Grimm Kambara 2016 - Credit Invisibles and the Unscored.pdf,Credit Invisibles and the Unscored,Kenneth P. Brevoort; Philipp Grimm; Michelle Kambara,2016,Cityscape / CFPB research,credit invisibles / unscored consumers,brevoort2016creditinvisibles,needs_bib_if_cited,,local_pdf_text,44,10194,7,6,"Credit invisibles, unscored consumers, data availability, inclusion.",Large consumer segments lack conventional scores or have weak scoring coverage.,Consumer credit data analysis.,Supports why open accepted-loan data cannot make broad credit-access claims.,Use population breakdowns as motivation only.,Not a CRPTO method source.,Credit-market context and scope limitation.,Fairness/source governance context.,Thesis/agenda extendida CRPTO/tesis governance.,context_governance,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;inclusion;governance
tesis,Cresswell et al 2024 - Conformal Prediction Sets Improve Human Decision Making.pdf,tesis/Cresswell et al 2024 - Conformal Prediction Sets Improve Human Decision Making.pdf,Conformal Prediction Sets Improve Human Decision Making,Jesse Cresswell and coauthors,2024,preprint / empirical decision support,human decision support with CP,cresswell2024,needs_bib_if_cited,,local_pdf_text,19,11537,12,7,"Human-AI decision making, prediction sets, uncertainty communication.",Conformal sets can improve human decisions when uncertainty is communicated well.,Human-subjects/decision experiment.,Useful for discussing auditability and committee-facing uncertainty.,Use decision-support figures as inspiration for MRM/committee communication.,Not credit portfolio optimization.,Motivation for uncertainty-as-decision input.,Governance/human decision appendix context.,agenda extendida CRPTO/tesis governance; thesis discussion.,context_decision_support,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;human_decision;governance
tesis,Einbinder et al 2024 - Label Noise Robustness of Conformal Prediction.pdf,tesis/Einbinder et al 2024 - Label Noise Robustness of Conformal Prediction.pdf,Label Noise Robustness of Conformal Prediction,Bat-Sheva Einbinder; Shai Feldman; Stephen Bates; Anastasios N. Angelopoulos; Asaf Gendler; Yaniv Romano,2024,Journal of Machine Learning Research,label noise / conformal robustness,einbinder2024labelnoise,existing,https://jmlr.org/papers/v25/23-1549.html,local_pdf_text,66,24071,29,2,"Label noise, conformal robustness, noisy outcomes, validity under imperfect labels.",Conformal prediction has robustness properties under forms of label noise.,Theory and experiments.,Useful threat-to-validity note for default labels and hardened shift tests.,Use noise taxonomy for appendix caveat.,Does not validate all Lending Club label issues.,Threat-to-validity support.,Data/label governance appendix.,CRPTO limitations; agenda extendida CRPTO/tesis governance.,append_claim_boundary,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;label_noise
tesis,Fuster et al 2022 - Predictably Unequal Effects of Machine Learning on Credit Markets.pdf,tesis/Fuster et al 2022 - Predictably Unequal Effects of Machine Learning on Credit Markets.pdf,Predictably Unequal? The Effects of Machine Learning on Credit Markets,Andreas Fuster; Paul Goldsmith-Pinkham; Tarun Ramadorai; Ansgar Walther,2022,Journal of Finance,ML credit markets / equity,fuster2022predictably,added_2026_06_06,https://doi.org/10.1111/jofi.13090,web_primary_and_local_pdf,92,32099,7,0,"ML credit screening, distributional impacts, mortgage markets, disparities.",More flexible ML can change rate disparities and who benefits from credit-market technology.,Theory and empirical mortgage-market analysis.,Critical fairness/equity context: better predictive technology does not automatically imply equitable outcomes.,Use disparity mechanism figures/tables in governance discussion.,"Mortgage market, not Lending Club; no protected attributes in current project.","Motivation/caveat, not method evidence.",Strong governance/fairness boundary source.,agenda extendida CRPTO/tesis governance appendix; CRPTO ethics/motivation if space permits.,append_extended_governance,completed_bib_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;equity;ml
tesis,Kato 2024 - Conformal Predictive Portfolio Selection.pdf,tesis/Kato 2024 - Conformal Predictive Portfolio Selection.pdf,Conformal Predictive Portfolio Selection,Masahiro Kato,2025,arXiv preprint,conformal portfolio selection,kato2025,existing,https://arxiv.org/abs/2410.16333,local_pdf_text,14,4913,3,2,"Portfolio selection, conformal predictive sets, financial decisions.",Conformal prediction can support portfolio selection under uncertainty.,Finance/portfolio method preprint.,Relevant neighbor in finance; CRPTO differs by credit PD/funded-set risk.,Use as finance-related-work table.,Not credit lending and not Lending Club.,Related work context.,Finance portfolio context.,CRPTO related work if finance CP paragraph expands.,context_finance_cp,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;portfolio
tesis,Kawasumi Kato Duan 2026 - Conformal Prediction for Ordinal Credit Scoring.pdf,tesis/Kawasumi Kato Duan 2026 - Conformal Prediction for Ordinal Credit Scoring.pdf,Conformal Prediction for Ordinal Credit Scoring,Ryotaro Kawasumi; Masahiro Kato; Yaqing Duan,2026,arXiv preprint,ordinal credit scoring / conformal prediction,kawasumi2026ordinal,needs_bib_if_cited,,local_pdf_text,8,2835,0,0,"Ordinal credit scoring, conformal prediction, rating categories.",Conformal methods can be adapted to ordinal credit-score outputs.,Short method preprint.,"Useful for future grade/rating-set extension, not current PD interval CRPTO.",Use only as future-work note.,No portfolio optimization and very short current evidence.,Future credit conformal context.,Ordinal score/rating future lane.,Thesis future work.,park_future_work,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;credit;ordinal
tesis,Khandani Kim Lo 2010 - Consumer Credit-Risk Models via Machine-Learning Algorithms.pdf,tesis/Khandani Kim Lo 2010 - Consumer Credit-Risk Models via Machine-Learning Algorithms.pdf,Consumer Credit-Risk Models via Machine-Learning Algorithms,Amir E. Khandani; Adlar J. Kim; Andrew W. Lo,2010,Journal of Banking & Finance,consumer credit ML,khandani2010consumer,added_2026_06_06,https://doi.org/10.1016/j.jbankfin.2010.06.001,web_primary_and_local_pdf,49,14412,21,9,"Consumer credit risk, nonlinear ML, transaction data, economic value of risk forecasts.",ML forecasts can materially improve consumer credit-risk management and economic decisions.,Empirical credit-card portfolio study.,"Classic support for economic evaluation of credit ML, not just classification metrics.",Use economic-benefit tables as background for decision-value framing.,"Credit cards/bank data, not LC/CRPTO.",Historical credit-ML decision-value context.,Metric/economic governance context.,CRPTO motivation or thesis background.,context_credit_domain,completed_bib_quarto_patch,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,credit;ml;economic_value
tesis,Noguer i Alonso 2024 - Conformal Portfolio Optimization.pdf,tesis/Noguer i Alonso 2024 - Conformal Portfolio Optimization.pdf,Conformal Portfolio Optimization,Miquel Noguer i Alonso,2024,SSRN preprint,conformal portfolio optimization,noguer2024portfolio,existing,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5011129,local_pdf_text,6,1812,0,0,"Conformal prediction, portfolio optimization, finance uncertainty.",Conformal intervals can support portfolio decisions in financial assets.,Short finance preprint.,"Finance-adjacent context, but CRPTO's credit/funded-set bound is different.",Use only as related-work mention.,"Short, non-credit, not a robust credit allocation benchmark.",Related work context.,Finance portfolio context.,Related work if finance CP paragraph expands.,context_finance_cp,none_now,No run: literature integration only.,docs/research/papers_tesis_deep_audit_2026-06-06.md,Do not reopen a lane unless it changes a manuscript claim.,,,conformal;portfolio
