dataset_id,run_id,strategy,candidate_cap,seed,available_candidates,n_candidates,total_budget,max_portfolio_pd,nonrobust_objective,robust_objective,price_of_robustness_abs,price_of_robustness_pct,nonrobust_solver_status,robust_solver_status,robust_total_allocated,robust_n_funded,scenario_expected_loss,scenario_worst_case_loss,experiment
prosper_final_status,top_net_return_cap1000_seed42,top_net_return,1000,42,10531,1000,1000000.0,0.3245769893119755,220259.86083871548,199419.0887756709,20840.77206304454,0.0946190194785654,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,233,65372.52341896657,272418.3244733848,prosper_candidate_sensitivity
prosper_final_status,top_net_return_cap5000_seed42,top_net_return,5000,42,10531,5000,1000000.0,0.3245769893119755,220259.86083871548,199419.0887756709,20840.77206304454,0.0946190194785654,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,233,65372.52341896657,272418.3244733848,prosper_candidate_sensitivity
prosper_final_status,top_net_return_capall_seed42,top_net_return,all,42,10531,10531,1000000.0,0.3245769893119755,220259.8608387156,199419.08877567088,20840.77206304469,0.094619019478566,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,234,65372.523418966586,272418.3244733848,prosper_candidate_sensitivity
prosper_final_status,random_cap1000_seed42,random,1000,42,10531,1000,1000000.0,0.3245769893119755,166168.17660167778,140692.0500073207,25476.12659435708,0.1533153165387736,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,187,95562.73242437,348047.29625519505,prosper_candidate_sensitivity
prosper_final_status,random_cap1000_seed2026,random,1000,2026,10531,1000,1000000.0,0.3245769893119755,161084.18582561763,134957.02672474118,26127.15910087645,0.1621956802709393,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,179,95097.42178610816,349908.5388082424,prosper_candidate_sensitivity
prosper_final_status,random_cap1000_seed777,random,1000,777,10531,1000,1000000.0,0.3245769893119755,160550.8819707652,134780.4007618212,25770.481208943995,0.1605128598025176,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,195,95491.46051430142,348332.3838954694,prosper_candidate_sensitivity
prosper_final_status,random_cap5000_seed42,random,5000,42,10531,5000,1000000.0,0.3245769893119755,206976.7543587402,184805.77749464923,22170.97686409097,0.1071181975617579,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,225,75003.67748690525,293928.7276713456,prosper_candidate_sensitivity
prosper_final_status,random_cap5000_seed2026,random,5000,2026,10531,5000,1000000.0,0.3245769893119755,205186.3880237709,183337.67361416595,21848.71440960499,0.1064822799408789,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,229,73071.08057072849,288388.2577223504,prosper_candidate_sensitivity
prosper_final_status,random_cap5000_seed777,random,5000,777,10531,5000,1000000.0,0.3245769893119755,204500.22865076512,181977.3476818193,22522.88096894577,0.1101362141135263,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,239,77749.32673360837,300304.236579906,prosper_candidate_sensitivity
prosper_final_status,random_capall_seed42,random,all,42,10531,10531,1000000.0,0.3245769893119755,220259.8608387152,199419.0887756713,20840.772063043813,0.0946190194785623,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,234,65372.52341896658,272418.3244733848,prosper_candidate_sensitivity
prosper_final_status,random_capall_seed2026,random,all,2026,10531,10531,1000000.0,0.3245769893119755,220259.86083871528,199419.08877567103,20840.77206304425,0.0946190194785642,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,234,65372.52341896658,272418.3244733848,prosper_candidate_sensitivity
prosper_final_status,random_capall_seed777,random,all,777,10531,10531,1000000.0,0.3245769893119755,220259.8608387152,199419.0887756712,20840.772063043987,0.0946190194785631,TerminationCondition.optimal,TerminationCondition.optimal,1000000.0,235,65372.52341896658,272418.3244733848,prosper_candidate_sensitivity
freddie_fm36_v2,top_net_return_cap1000_seed42,top_net_return,1000,42,1396053,1000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,top_net_return_cap5000_seed42,top_net_return,5000,42,1396053,5000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,top_net_return_cap10000_seed42,top_net_return,10000,42,1396053,10000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,top_net_return_cap25000_seed42,top_net_return,25000,42,1396053,25000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap1000_seed42,random,1000,42,1396053,1000,25000000.0,0.02,1078013.440304525,1060065.9648987832,17947.475405741716,0.0166486564403796,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,116,36866.39859659643,214000.76364280016,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap1000_seed2026,random,1000,2026,1396053,1000,25000000.0,0.02,1076191.3042931615,1056120.6105589091,20070.69373425236,0.0186497453140403,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,112,34554.48622246302,232476.6184087452,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap1000_seed777,random,1000,777,1396053,1000,25000000.0,0.02,1072459.8392371244,1054043.8340842563,18416.005152868107,0.0171717433875827,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,111,33706.47893519176,212405.84874071687,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap5000_seed42,random,5000,42,1396053,5000,25000000.0,0.02,1140916.4640746063,1124577.3552450945,16339.108829511795,0.0143210386947692,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,124,31184.2996716773,189019.7505039571,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap5000_seed2026,random,5000,2026,1396053,5000,25000000.0,0.02,1153774.3281600133,1134306.807301479,19467.52085853438,0.0168729017307745,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,117,32039.38181828153,215564.99062068545,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap5000_seed777,random,5000,777,1396053,5000,25000000.0,0.02,1147609.8299150486,1130622.7865380284,16987.043377020163,0.0148021068957536,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,124,29688.836011586005,189956.110515451,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap10000_seed42,random,10000,42,1396053,10000,25000000.0,0.02,1179598.351821189,1163838.4351295484,15759.916691640625,0.01336040921667,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,107,25004.01650437762,178233.50016511057,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap10000_seed2026,random,10000,2026,1396053,10000,25000000.0,0.02,1177725.181556371,1160204.5486363675,17520.632920003496,0.0148766734331432,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,122,24876.006482667228,188880.45529232625,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap10000_seed777,random,10000,777,1396053,10000,25000000.0,0.02,1182163.9354725585,1165078.147595012,17085.787877546158,0.0144529767529376,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,115,27177.87215551701,192636.67465023417,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap25000_seed42,random,25000,42,1396053,25000,25000000.0,0.02,1205300.5442875423,1189915.324215843,15385.220071699005,0.0127646338040884,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,112,27642.436947106475,175618.8253176002,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap25000_seed2026,random,25000,2026,1396053,25000,25000000.0,0.02,1208080.69495844,1190718.9281311815,17361.766827258514,0.014371363518772,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,116,22148.48511536901,186671.8526498669,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,random_cap25000_seed777,random,25000,777,1396053,25000,25000000.0,0.02,1216314.4942769462,1198143.740233957,18170.75404298911,0.0149391905863877,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,120,25592.49845325713,191373.6115811216,freddie_fm48_candidate_sensitivity
freddie_fm36_v2,top_net_return_cap50000_seed42,top_net_return,50000,42,1396053,50000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_top_large_sensitivity
freddie_fm36_v2,top_net_return_cap100000_seed42,top_net_return,100000,42,1396053,100000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_top_large_sensitivity
freddie_fm36_v2,top_net_return_cap250000_seed42,top_net_return,250000,42,1396053,250000,25000000.0,0.02,1305409.055278483,1291227.5801824068,14181.47509607626,0.0108636254963398,TerminationCondition.optimal,TerminationCondition.optimal,25000000.0,146,20879.088677396183,160874.9000793736,freddie_fm48_top_large_sensitivity
