contrast,role,policy_a,policy_b,policy_a_capital,policy_b_capital,funded_union_loans,unresolved_union_loans,expected_objective_difference,realized_payoff_difference_lower,realized_payoff_difference_upper,realized_payoff_rate_difference_lower,realized_payoff_rate_difference_upper,weighted_default_difference_lower,weighted_default_difference_upper,weighted_miscoverage_difference_lower,weighted_miscoverage_difference_upper,payoff_direction_sign_robust,default_direction_sign_robust,miscoverage_direction_sign_robust,causal_interpretation,dropped_period
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2074,52,-233518.3029153021,-332437.3032871901,-67773.85505629584,-0.0237455216633707,-0.0048409896468782,-0.0462158942305759,-0.0181640299233445,0.0076930343408526,0.0302234700766554,True,True,True,False,2016-04
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2096,52,-231057.8646622738,-286176.8897561822,-21513.44152528795,-0.0204412064111558,-0.0015366743946634,-0.0507100612985616,-0.0226581969913302,0.0039470815585811,0.026477517294384,True,True,True,False,2016-05
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2096,52,-233749.65139599144,-284174.8391222172,-19511.39089132289,-0.020298202794444,-0.0013936707779516,-0.0522248228020044,-0.0241729584947731,0.0045858914837097,0.0271163272195126,True,True,True,False,2016-06
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2105,52,-230976.7591409925,-300219.0566709108,-35555.60844001652,-0.0214442183336364,-0.002539686317144,-0.049558751373433,-0.0215068870662016,0.0060162486265669,0.0285466843623697,True,True,True,False,2016-07
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2085,52,-228026.5939986804,-308673.3546252934,-44009.90639439913,-0.0220480967589495,-0.003143564742457,-0.0477408942305759,-0.0196890299233445,0.0048019629122812,0.027332398648084,True,True,True,False,2016-08
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2105,52,-228653.7422316056,-302496.1550409137,-37832.70681001945,-0.0216068682172081,-0.0027023362007156,-0.0483444656591473,-0.0202926013519159,0.0091162486265669,0.0316466843623697,True,True,True,False,2016-09
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2104,52,-227084.4922148348,-327827.1741599016,-63163.72592900728,-0.0234162267257072,-0.0045116947092148,-0.0457801799448616,-0.0177283156376302,0.0110733914837097,0.0336038272195126,True,True,True,False,2016-10
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2096,52,-226568.7410954847,-338911.9568880688,-74248.50865717452,-0.0242079969205763,-0.0053034649040838,-0.0442072648127501,-0.0161554005055187,0.0120391637586784,0.0345695994944812,True,True,True,False,2016-11
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2100,52,-224357.09043480505,-327000.07969969406,-62336.63146879975,-0.0233571485499781,-0.0044526165334856,-0.0452408942305759,-0.0171890299233445,0.007846605769424,0.0303770415052269,True,True,True,False,2016-12
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2102,52,-217610.84568979964,-300561.33996996447,-35897.89173907019,-0.0214686671407117,-0.0025641351242192,-0.0465003033713281,-0.0184484390640967,0.0090675537715289,0.0315979895073317,True,True,True,False,2017-01
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2113,51,-221014.04124240065,-300801.8178261525,-43048.64959525817,-0.0214858441304394,-0.0030749035425184,-0.0460976847261259,-0.0187386775617516,0.0086666009881598,0.0305041795811054,True,True,True,False,2017-02
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2108,52,-225649.8653704878,-340445.96702366904,-75782.5187927747,-0.0243175690731192,-0.0054130370566267,-0.0428533942305759,-0.0148015299233445,0.0145858914837097,0.0371163272195126,True,True,True,False,2017-03
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2092,49,-219282.89265173068,-297719.6438197541,-52813.29558885976,-0.0212656888442681,-0.0037723782563471,-0.0461506058757166,-0.0201701701399138,0.0110601084099976,0.0315191155743718,True,True,True,False,2017-04
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2080,38,-215397.40820715064,-302687.25182425766,-113047.06359336327,-0.0216205179874469,-0.0080747902566688,-0.0384993439470569,-0.018626051068397,0.0143810131958001,0.0316828775030315,True,True,True,False,2017-05
selected_conformal_guardrail_minus_same_threshold_point_pd,primary_oot,selected_conformal_guardrail,same_threshold_point_pd,14000000.0,14000000.0,2088,18,-210740.60946799957,-167720.19497801308,-66029.5549780131,-0.0119800139270009,-0.0047163967841437,-0.0439979584947731,-0.0330551013519159,0.0074466843623697,0.0154395415052269,True,True,True,False,2017-06
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1846,46,7848.7203541127965,-480390.26695374807,-269770.3996018162,-0.0343135904966962,-0.0192693142572725,0.0341513881634509,0.0575688453216884,0.026480888565763,0.0470412028668577,True,True,True,False,2016-04
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1854,46,7617.063424192369,-442443.7924289906,-231823.92507705872,-0.0316031280306421,-0.0165588517912184,0.0295994709764012,0.0530169281346387,0.0219843285215705,0.0425446428226652,True,True,True,False,2016-05
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1857,46,8677.762690750416,-494366.4605494077,-283746.5931974759,-0.0353118900392434,-0.0202676137998197,0.0351297914469614,0.0585472486051989,0.0268682204207021,0.0474285347217967,True,True,True,False,2016-06
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1870,46,6692.626162503846,-463617.0335857223,-252997.1662337905,-0.0331155023989801,-0.0180712261595564,0.0316834673729195,0.055100924531157,0.0238218963466602,0.0443822106477549,True,True,True,False,2016-07
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1850,46,9164.53383171698,-474158.1679819135,-263538.3006299817,-0.0338684405701366,-0.0188241643307129,0.033392781303842,0.0568102384620795,0.0241909955895562,0.0447513098906509,True,True,True,False,2016-08
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1853,46,7264.067163896281,-488641.0786337428,-278021.211281811,-0.0349029341881244,-0.0198586579487007,0.0346969322775213,0.0581143894357589,0.0316442898226906,0.0522046041237853,True,True,True,False,2016-09
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1859,46,5153.031294738874,-458889.8622289061,-248269.99487697432,-0.0327778473020647,-0.017733571062641,0.0307650666158155,0.054182523774053,0.0278320670181277,0.0483923813192224,True,True,True,False,2016-10
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1856,46,5708.942168632057,-503365.8582503157,-292745.9908983839,-0.0359547041607368,-0.0209104279213131,0.0359469103193556,0.0593643674775931,0.028799625007382,0.0493599393084767,True,True,True,False,2016-11
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1861,46,5494.93967324635,-475685.2267866967,-265065.35943476495,-0.0339775161990497,-0.018933239959626,0.0334400666158155,0.056857523774053,0.0261999241609848,0.0467602384620795,True,True,True,False,2016-12
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1859,46,11020.46178636374,-467737.26768234937,-257117.4003304176,-0.0334098048344535,-0.0183655285950298,0.0326384320207424,0.0560558891789799,0.0271072181373402,0.0476675324384349,True,True,True,False,2017-01
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1863,46,9675.755961566698,-493841.65184331406,-283221.7844913823,-0.0352744037030938,-0.0202301274636701,0.035061847548837,0.0584793047070745,0.0253145622368634,0.0458748765379581,True,True,True,False,2017-02
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1878,46,7157.560574444011,-486204.0040367108,-275584.136684779,-0.0347288574311936,-0.0196845811917699,0.0346150666158155,0.0580325237740531,0.0280392098752705,0.0485995241763652,True,True,True,False,2017-03
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1846,44,9623.647637599148,-482953.18479470734,-284501.4174427756,-0.0344966560567648,-0.0203215298173411,0.035181256430397,0.0572415707314917,0.0264982568327092,0.045701428276661,True,True,True,False,2017-04
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1841,29,9009.23448757222,-480285.0687830055,-375988.2539310737,-0.0343060763416432,-0.0268563038522195,0.0454634311394895,0.0570469597262984,0.0360340029703731,0.0469032458428963,True,True,True,False,2017-05
selected_conformal_guardrail_minus_development_matched_point_pd,primary_oot,selected_conformal_guardrail,development_matched_point_pd,14000000.0,14000000.0,1853,19,8600.147160826251,-399639.549224108,-281148.396724108,-0.0285456820874362,-0.0200820283374362,0.0346950237740531,0.0478860952026245,0.0255834527477938,0.0366316670335081,True,True,True,False,2017-06
