paired_policy_id,seed,purpose_cap,payoff_direction,default_direction,miscoverage_direction,payoff_lower,payoff_upper,default_lower,default_upper,miscoverage_lower,miscoverage_upper
linear-001,40,0.2,indeterminate,indeterminate,indeterminate,-28778.76730633783,38704.63019366217,-0.0057199529451820545,0.0007917137214846133,-0.00549234393150913,0.0010193227351575384
linear-001,40,0.25,positive,negative,negative,31063.702600509467,124113.00326288767,-0.013882237076839998,-0.005081836878098117,-0.013931622780512597,-0.007523690023169779
linear-001,40,0.3,negative,indeterminate,indeterminate,-93759.75200061341,-5890.980619486218,-0.0010607009115798371,0.007430639746489054,-0.0027542560130040684,0.004407410653662599
linear-001,40,1.0,negative,positive,positive,-216917.6392375706,-128473.23923757058,0.010903592112803812,0.01966525877947048,0.012089886636714455,0.02085155330338112
linear-001,41,0.2,positive,negative,negative,154731.62421108203,240683.26684784325,-0.026680312182190295,-0.018174130672362704,-0.025551811814104347,-0.017930630304276753
linear-001,41,0.25,indeterminate,indeterminate,indeterminate,-45816.57308680446,65830.98540700687,-0.008524398748572151,0.002424884511744214,-0.0037274890204661475,0.005437510979533853
linear-001,41,0.3,indeterminate,indeterminate,indeterminate,-46431.078261213275,75658.60503658911,-0.009212467287061026,0.002993846597849021,-0.003036682164326866,0.007836298387249847
linear-001,41,1.0,indeterminate,indeterminate,indeterminate,-79418.826411495,65442.00970897342,-0.009112436460630455,0.005144119508510866,-0.00518939113886128,0.008096994955546784
linear-001,42,0.2,positive,negative,indeterminate,717.9576496893715,85380.63772254574,-0.009694211975834234,-0.0011189187368650768,-0.0045778142976667284,0.00279747894130243
linear-001,42,0.25,indeterminate,indeterminate,indeterminate,-7379.684954467528,89593.94357943264,-0.009345582406563115,0.0003467379881095863,-0.0017304274889925666,0.006761892905680135
linear-001,42,0.3,negative,positive,positive,-186780.3570952632,-82551.49959526322,0.007590885183428437,0.01789921851676177,0.013622427082388457,0.02273076041572179
linear-001,42,1.0,negative,positive,positive,-365159.57390594087,-262703.2815507789,0.023033225264078038,0.033107335634798056,0.024969900388980087,0.034657344093033435
linear-001,43,0.2,positive,negative,negative,35515.57710088396,79230.4907252558,-0.010254085500400177,-0.005684058009498366,-0.012246672460395309,-0.0076766449694934975
linear-001,43,0.25,positive,negative,negative,13877.151383120396,54277.6288831204,-0.007789316528958616,-0.0035909831956252823,-0.008698538516360278,-0.0045002051830269445
linear-001,43,0.3,negative,positive,positive,-140756.51883482913,-95305.08383482913,0.00753212914910343,0.012222129149103431,0.008771289249149201,0.0134612892491492
linear-001,43,1.0,negative,positive,positive,-131810.85985867993,-40783.310335070084,0.0017782702058241982,0.011461324292078448,0.0028666357894674924,0.012549689875721744
linear-001,44,0.2,indeterminate,indeterminate,indeterminate,-94891.62345142309,57623.75780933481,-0.0067938238060402485,0.00869270958661629,-0.0010955922594675501,0.013324274466522321
linear-001,44,0.25,indeterminate,indeterminate,positive,-49907.44420976525,42874.748905675486,-0.005387192898915176,0.0040920664464904055,0.0018044747661720433,0.011283734111577624
linear-001,44,0.3,positive,negative,indeterminate,17699.74362997603,104507.64768950403,-0.012319425775452256,-0.0035540899532638197,-0.005525636246882914,0.0032396995753055232
linear-001,44,1.0,indeterminate,negative,negative,-19671.303727081613,68640.93036434962,-0.009504990302609598,-0.0006321754900670243,-0.010561437343548993,-0.0016886225310064175
linear-002,40,0.2,indeterminate,indeterminate,indeterminate,-92051.55468944325,51217.667810556755,-0.008576009523783477,0.006378990476216526,-0.004000380207442283,0.01095461979255772
linear-002,40,0.25,indeterminate,negative,indeterminate,-24356.442307861274,134652.8163472814,-0.017816175257235667,-0.0012574148821672656,-0.012611013562629968,0.003947746812438435
linear-002,40,0.3,indeterminate,indeterminate,indeterminate,-133397.32666708867,34318.01339423805,-0.0069437199389830295,0.010720143814426774,-0.0022671218502725143,0.015396741903137291
linear-002,40,1.0,indeterminate,indeterminate,indeterminate,-144034.26501397265,57016.547338154865,-0.010042829986499083,0.01102165312002666,-0.005293655808748879,0.015770827297776867
linear-002,41,0.2,positive,negative,negative,127447.70780898434,298430.02620071423,-0.034742551228900506,-0.017336391185478674,-0.02717168230970734,-0.009995522266285504
linear-002,41,0.25,indeterminate,indeterminate,indeterminate,-38543.793608589884,155531.595709198,-0.018685937378796195,0.0010796359565119224,-0.01649158260687965,0.0023389907284284746
linear-002,41,0.3,indeterminate,indeterminate,indeterminate,-69165.84101759321,131541.85648240676,-0.016396637843124,0.003601695490209336,-0.009131946772292612,0.010533053227707388
linear-002,41,1.0,indeterminate,indeterminate,positive,-132409.3809802548,10807.917125900392,-0.0052327653880317754,0.008906818891960211,0.0014879372421567763,0.015627521522148764
linear-002,42,0.2,negative,indeterminate,positive,-187305.2893440853,-7480.881184850194,-0.004077967592847412,0.014390411810343952,0.004154067682519494,0.02142244708571086
linear-002,42,0.25,negative,indeterminate,positive,-170958.0506816462,-23355.645278734082,-0.0016769603556563324,0.013084381733902884,0.007470194538271021,0.02064486996116357
linear-002,42,0.3,negative,positive,positive,-208619.10849047618,-67593.25099047618,0.0027792984156517946,0.016860965082318463,0.014954667151474903,0.027449667151474903
linear-002,42,1.0,negative,positive,positive,-153359.35785053158,-39928.602768321056,0.000896399796152191,0.012745297668171125,0.006729733129485525,0.018191964334837787
linear-002,43,0.2,positive,negative,negative,117082.62184045916,231608.87663182188,-0.027368732413797826,-0.01490590158045459,-0.022296932624536494,-0.010365265957869829
linear-002,43,0.25,positive,negative,negative,27870.491607716,147716.53642848186,-0.01880734492685098,-0.005674965372506027,-0.0172409411322196,-0.004108561577874644
linear-002,43,0.3,negative,indeterminate,indeterminate,-120654.91456137788,-2438.3795613779075,-0.004839651517797004,0.008113681815536327,-0.0023500959036785425,0.010603237429654789
linear-002,43,1.0,negative,indeterminate,positive,-188928.42777326025,-39025.88777326027,-0.0016764906781002835,0.014630175988566384,0.0019233659436109895,0.01823003261027766
linear-002,44,0.2,indeterminate,indeterminate,indeterminate,-77844.61377038184,58193.963729618175,-0.008465382377257394,0.005964617622742604,-0.0018590161356001732,0.012570983864399827
linear-002,44,0.25,positive,negative,indeterminate,958.191165472017,157228.33219419263,-0.01882994170884053,-0.0022760589967982777,-0.010769941708840533,0.005783941003201723
linear-002,44,0.3,indeterminate,negative,indeterminate,-18328.299662752383,141644.3231595758,-0.01758396022043293,-0.0007595413750720596,-0.00820635558219763,0.008551396596496577
linear-002,44,1.0,indeterminate,indeterminate,indeterminate,-46929.79200748804,91549.27939473721,-0.012883626737835378,0.0014816725687689762,-0.0007405992283255509,0.013624700078278807
linear-003,40,0.2,indeterminate,indeterminate,indeterminate,-78847.59767344722,91638.88692383438,-0.013575204020566306,0.004272724427674866,-0.005171802271515721,0.01267612617672545
linear-003,40,0.25,indeterminate,indeterminate,indeterminate,-94393.61580454123,83815.55169545872,-0.013805071415808147,0.0050149285841918564,-0.006865071415808147,0.011954928584191856
linear-003,40,0.3,negative,indeterminate,indeterminate,-164358.74600829714,-16363.086008297149,-0.003983996257527301,0.0117210037424727,-0.001997892118273701,0.013707107881726298
linear-003,40,1.0,indeterminate,indeterminate,indeterminate,-150558.09758227668,65942.53491772337,-0.013119681673853452,0.00950031832614655,-0.005241348340520118,0.017378651659479882
linear-003,41,0.2,positive,negative,negative,73604.12546000036,248278.38024556002,-0.030621948473125795,-0.012346662726617143,-0.020193875719721675,-0.0023202566398796897
linear-003,41,0.25,positive,negative,negative,66569.80448574919,264804.73698574916,-0.030950246282915317,-0.010670246282915316,-0.021344732373181335,-0.0019997323731813337
linear-003,41,0.3,indeterminate,indeterminate,indeterminate,-89799.46751026032,132846.06516878854,-0.01747301106162427,0.0050006007686562385,-0.008781954690115293,0.01335832380683188
linear-003,41,1.0,indeterminate,indeterminate,positive,-150478.99523488997,28987.576521194293,-0.007670888562176175,0.009875498143805492,0.0023245173072320834,0.01987090401321375
linear-003,42,0.2,indeterminate,indeterminate,indeterminate,-105798.15006509417,109164.44258358805,-0.017096403907652054,0.00502192942568128,-0.003140183990010448,0.017391482676656217
linear-003,42,0.25,negative,indeterminate,positive,-195811.88184517133,-26690.686845171324,-0.0021584886029494196,0.01508651139705058,0.01210367712875568,0.027095343795422347
linear-003,42,0.3,negative,positive,positive,-234420.20529336712,-92151.60241129849,0.004246947418126468,0.01864469020891859,0.019288638277757397,0.03209971440188285
linear-003,42,1.0,indeterminate,indeterminate,positive,-102589.81921750374,23001.68828249626,-0.006920589316093668,0.006179410683906331,0.0066819666152310095,0.018195299948564343
linear-003,43,0.2,positive,negative,negative,66990.8235428728,200646.46588195296,-0.02511500616801158,-0.010257540257140646,-0.017534047543879397,-0.0026765816330084633
linear-003,43,0.25,indeterminate,indeterminate,indeterminate,-85658.84996352339,50933.74503647661,-0.00992763166119004,0.005092368338809961,-0.004809895170117424,0.010210104829882577
linear-003,43,0.3,indeterminate,indeterminate,indeterminate,-111422.2028696269,22068.31560162529,-0.00843668804372559,0.006213418228866346,-0.001392245977810641,0.013257860294781296
linear-003,43,1.0,indeterminate,indeterminate,indeterminate,-106029.48650431601,48765.18349568398,-0.012274966322300827,0.00442503367769917,-0.0028365435757666097,0.013863456424233388
linear-003,44,0.2,indeterminate,indeterminate,indeterminate,-53129.19171846887,95610.53975073043,-0.013029595783083539,0.002788411723225765,-0.002281859541536346,0.013536147964772954
linear-003,44,0.25,indeterminate,indeterminate,indeterminate,-31997.169902300426,146124.9299702932,-0.018562138956523533,0.0003664956302342093,-0.00882409783793425,0.010104536748823495
linear-003,44,0.3,positive,negative,indeterminate,28619.923041663787,190929.11343402576,-0.023000837780232215,-0.005982136099148458,-0.009602524425644222,0.00734951058877287
linear-003,44,1.0,indeterminate,indeterminate,positive,-157086.55277297134,15947.869484253475,-0.006057170945005315,0.011944187272656923,0.0069642648584444244,0.024965623076106662
linear-004,40,0.2,positive,negative,negative,57578.64433600436,128568.56225346733,-0.014011674795437747,-0.0071968032841875935,-0.011812549874765488,-0.005209345030182
linear-004,40,0.25,negative,indeterminate,indeterminate,-84086.4426943594,-10604.303075767952,-0.0010041473713480633,0.005963573858378419,-0.0047266086196449475,0.0015350580470217183
linear-004,40,0.3,negative,positive,positive,-186593.29039393118,-96175.03019309186,0.007830632719169605,0.01646134341454794,0.0011997260688189771,0.00800305940215231
linear-004,40,1.0,negative,positive,positive,-209158.00298238284,-82398.64717215097,0.007099272798192663,0.01941279918174331,0.009067372885962413,0.02075857671912268
linear-004,41,0.2,indeterminate,negative,indeterminate,-1486.7794152702845,121361.01524165072,-0.013580601298010385,-0.0016364641667344368,-0.01040707764399356,0.00013852616414911393
linear-004,41,0.25,positive,negative,negative,78303.75226924909,139718.13976924907,-0.015519241489690075,-0.009499241489690075,-0.012851599273660821,-0.008031599273660822
linear-004,41,0.3,indeterminate,indeterminate,indeterminate,-14723.049008274302,65706.40295579232,-0.007740732737981125,0.00012212966652370462,-0.004012729671115457,0.0025167994000560396
linear-004,41,1.0,positive,negative,indeterminate,2913.7445589714043,123267.94955897142,-0.013643212875737176,-0.001891546209070507,-0.0076440996057955575,0.0027742337275377766
linear-004,42,0.2,positive,negative,negative,25828.38426580328,64183.268563455866,-0.006869680570843999,-0.003190050980945762,-0.0036113472375106665,-0.001131717647612429
linear-004,42,0.25,indeterminate,indeterminate,positive,-45995.41979403753,7034.364639026142,-0.0015181158115019997,0.003815942541720797,0.001486924645727316,0.005620982998950114
linear-004,42,0.3,indeterminate,indeterminate,positive,-45236.898709639776,21371.473178067477,-0.0024188649108854293,0.004197591675800277,0.00473234134107662,0.011238797927762327
linear-004,42,1.0,negative,positive,positive,-234006.99352850817,-135195.6960688937,0.011346207828952931,0.020986117242208644,0.010691692865985633,0.01994493561257468
linear-004,43,0.2,positive,negative,negative,72425.64478548549,114130.42432549689,-0.013823585910963996,-0.00944504528356483,-0.016616499919557538,-0.012237959292158374
linear-004,43,0.25,negative,positive,indeterminate,-62788.9396082463,-27574.524608246313,0.00033817813027282395,0.00394984479693949,-0.00025008523022201565,0.003361581436444651
linear-004,43,0.3,negative,positive,positive,-79564.15387211555,-51511.93793566061,0.0035218926016212498,0.006354406856418831,0.0032585592682879173,0.006091073523085498
linear-004,43,1.0,negative,positive,positive,-118185.10091049457,-30958.048410494557,0.0010319759055653476,0.00995697590556535,0.0015638127240092227,0.009822146057342555
linear-004,44,0.2,negative,positive,positive,-141808.82339073438,-36282.89941005457,0.002730061978540462,0.01316835972826052,0.003441274045394924,0.012812905128448316
linear-004,44,0.25,negative,positive,positive,-152199.15325743658,-26180.12980209083,0.0015316147938597819,0.014004171194244661,0.0025573853637764453,0.01396327509749466
linear-004,44,0.3,indeterminate,indeterminate,positive,-40831.74219133562,43295.14475630356,-0.005591092153284246,0.002626433695863255,0.0016897922428275726,0.00902479224282757
linear-004,44,1.0,indeterminate,indeterminate,indeterminate,-106940.758645911,15518.153362102821,-0.00429492889283868,0.007978527077599787,-0.007539580810506539,0.002667208493265259
linear-005,40,0.2,indeterminate,indeterminate,positive,-107199.14108365643,15038.516188030859,-0.004372146026311372,0.008213975593710374,0.00042952416879539837,0.012163093547758777
linear-005,40,0.25,indeterminate,negative,negative,-12167.53023195202,117143.83528389457,-0.015873980408699365,-0.0026511974039796424,-0.015265647075366038,-0.002042864070646311
linear-005,40,0.3,indeterminate,indeterminate,indeterminate,-158885.9657712872,4034.377745621925,-0.00407553016723612,0.013054071782073778,-0.0023770372462675517,0.014752564703042346
linear-005,40,1.0,negative,indeterminate,positive,-178302.0750070635,-2008.9297429382495,-0.0034539145228435443,0.014816599241807192,0.0025460854771564563,0.020816599241807194
linear-005,41,0.2,positive,negative,negative,161396.12644158182,323498.1646778552,-0.03554257369172806,-0.019363683131344414,-0.030313579308480856,-0.01546802208143054
linear-005,41,0.25,indeterminate,negative,indeterminate,-12182.36280999901,179490.6722889635,-0.020397140131989587,-0.0014701709574656747,-0.0171145408309474,0.0001457616769098436
linear-005,41,0.3,indeterminate,indeterminate,indeterminate,-74273.94634731463,73389.43455782597,-0.010033021361255542,0.004698243926673529,-0.006110879495289956,0.008620385792639115
linear-005,41,1.0,indeterminate,indeterminate,indeterminate,-56872.64934980699,77461.70700032552,-0.012002173072252088,0.0013671871645562625,-0.007849262502383835,0.005520097734424514
linear-005,42,0.2,indeterminate,indeterminate,positive,-152873.9723640098,12541.469989219295,-0.004793748485522295,0.012055663443737062,0.005056530853614554,0.02070594278287391
