paired_policy_id,seed,purpose_cap,payoff_direction,default_direction,miscoverage_direction,payoff_lower,payoff_upper,default_lower,default_upper,miscoverage_lower,miscoverage_upper
linear-005,42,0.25,negative,indeterminate,positive,-135905.18562966606,-6936.449301627916,-0.0031702467880402024,0.009673112851249166,0.006988479034400092,0.018245172007022793
linear-005,42,0.3,negative,positive,positive,-209545.40199319646,-84468.4669394144,0.005110652009988251,0.017533002184609767,0.015973540270495613,0.026809223778450464
linear-005,42,1.0,negative,positive,positive,-192163.75883014066,-77930.79841831207,0.004203702785661025,0.016007858395326806,0.007874948937505663,0.019292437880504776
linear-005,43,0.2,positive,negative,negative,123301.40481841839,224966.43231841837,-0.02686284505082912,-0.01593117838416245,-0.022937726660000088,-0.01267272666000009
linear-005,43,0.25,indeterminate,negative,negative,-5887.658141920816,111912.84435807918,-0.015635745086921525,-0.0029807450869215255,-0.01515241175358819,-0.003164078420254857
linear-005,43,0.3,negative,positive,positive,-160049.79862897756,-50036.72271575741,0.0011294838900032253,0.013090917688037497,0.0036111788491367865,0.01557261264717106
linear-005,43,1.0,negative,indeterminate,indeterminate,-149837.93302590537,-24355.30052590536,-0.0019807744007259136,0.011602558932607417,-0.002126147878371315,0.011457185454962018
linear-005,44,0.2,indeterminate,indeterminate,positive,-49885.93412872369,75566.81912883357,-0.009601829224369158,0.0035245668487825163,0.0017504621329828152,0.01487685820613449
linear-005,44,0.25,indeterminate,indeterminate,indeterminate,-58468.174915767566,81052.61508423244,-0.010551146124944306,0.004008853875055694,-0.005067218763534375,0.009492781236465624
linear-005,44,0.3,indeterminate,negative,indeterminate,-5024.366993543641,151445.63622809367,-0.01853630004162397,-0.0021563213735155758,-0.009727966708290632,0.006585345293151092
linear-005,44,1.0,indeterminate,indeterminate,indeterminate,-62898.853759827194,76924.78044222464,-0.01085652345744634,0.0034359364959946886,-0.00404302587631147,0.010249434077129554
linear-006,40,0.2,indeterminate,indeterminate,indeterminate,-118597.38861846665,37070.84638153335,-0.008150438693285241,0.008134561306714756,-0.0028536723822863014,0.0134313276177137
linear-006,40,0.25,indeterminate,indeterminate,indeterminate,-56592.98978611812,121366.65920330756,-0.017164369481626862,0.0014573197656681507,-0.010520183329940466,0.00810150591735455
linear-006,40,0.3,indeterminate,indeterminate,indeterminate,-140815.7517315348,11701.100768465185,-0.005602679698605208,0.010580653634728127,-0.0025737500737875348,0.0136095832595458
linear-006,40,1.0,indeterminate,indeterminate,indeterminate,-147836.82141771907,57114.80438333943,-0.01075294609466095,0.010875670815761995,-0.003447872589098959,0.018180744321323987
linear-006,41,0.2,positive,negative,negative,106659.05176866215,277218.6101147835,-0.033368503114203266,-0.01568683439666284,-0.022147554837839784,-0.004540886120299359
linear-006,41,0.25,indeterminate,indeterminate,indeterminate,-76485.36925308839,122280.79324691163,-0.016496575331371603,0.003830091335295065,-0.008651872652198586,0.01073979401446808
linear-006,41,0.3,indeterminate,indeterminate,indeterminate,-128097.95336269157,84030.05036541873,-0.012325287626275473,0.008957743283890901,-0.0056284363526094856,0.015321261224223556
linear-006,41,1.0,indeterminate,indeterminate,positive,-138196.52932299976,28217.0929986333,-0.00716593186939122,0.009197407222431338,0.001755346975630772,0.01811868606745333
linear-006,42,0.2,indeterminate,indeterminate,indeterminate,-80564.62660833367,116112.78339166631,-0.017591632883308332,0.0027050337833583347,-0.007775557314929795,0.010934442685070203
linear-006,42,0.25,negative,indeterminate,positive,-182723.41445994013,-30426.929933036823,-0.0011389612644556926,0.014268016844768722,0.011468052089149555,0.025099381976590555
linear-006,42,0.3,negative,positive,positive,-231608.15489117164,-85796.17240669443,0.0040959224879133045,0.018810655861966986,0.018399255821246636,0.03152732252863365
linear-006,42,1.0,negative,indeterminate,positive,-117552.26141977031,-2430.4975388480016,-0.00369015788140441,0.0083431928131193,0.0031773201607484245,0.014824004188605468
linear-006,43,0.2,positive,negative,negative,146177.18753864555,266021.60503864556,-0.030743147075543174,-0.017496480408876507,-0.02353411057472688,-0.010287443908060216
linear-006,43,0.25,indeterminate,negative,indeterminate,-14554.66939278369,115763.61177144782,-0.016112888565119447,-0.0018221156776443061,-0.011291279782953797,0.002999493104521342
linear-006,43,0.3,negative,indeterminate,positive,-131538.92876520258,-10185.15876520257,-0.004756634224758914,0.008528365775241088,0.000979246605070315,0.014264246605070316
linear-006,43,1.0,negative,indeterminate,positive,-183800.59508198983,-27893.80508198984,-0.003210063568683941,0.013676603097982725,0.0045975022551508135,0.02148416892181748
linear-006,44,0.2,indeterminate,indeterminate,indeterminate,-95828.52825058768,60974.234249412315,-0.009424804438575442,0.007295195561424559,-0.0030846175236631168,0.013635382476336883
linear-006,44,0.25,indeterminate,indeterminate,indeterminate,-44546.89931333826,114513.56285154911,-0.015328181917924562,0.0017119135271301484,-0.00795191539569673,0.009088180049357983
linear-006,44,0.3,indeterminate,negative,indeterminate,-24745.472784552017,143046.679413819,-0.017949614097115756,-0.0002874528760920497,-0.006946153048384382,0.010649341505972656
linear-006,44,1.0,indeterminate,indeterminate,positive,-161384.11107141318,1790.4595884243026,-0.004415383019621634,0.012565891407028367,0.009706931676728918,0.026688206103378916
linear-007,40,0.2,positive,negative,negative,67590.75362092258,118610.18000447561,-0.012822301431968107,-0.00791119512000886,-0.013206408163227497,-0.008295301851268248
linear-007,40,0.25,negative,positive,positive,-90472.46133590692,-34441.30243726654,0.0022796667440352116,0.00763223255695588,0.008221532842987276,0.0134051595851188
linear-007,40,0.3,negative,positive,positive,-77582.82920105717,-25565.752368417358,0.0013931340292956344,0.006288953031739685,0.0009148830514770735,0.00514019354866597
linear-007,40,1.0,negative,positive,indeterminate,-173498.49859092102,-21443.636090921034,0.000843663781517132,0.015611997114850468,-0.006649897236285569,0.006785102763714431
linear-007,41,0.2,positive,negative,indeterminate,2908.6253319606185,94083.87038796367,-0.010082083936077523,-0.0011916877292540142,-0.005765376082896518,0.0029250201239269897
linear-007,41,0.25,positive,negative,negative,81425.70943910631,153477.64259301662,-0.016811618975647515,-0.009733493333503103,-0.012166739725793931,-0.005489667179527828
linear-007,41,0.3,indeterminate,indeterminate,indeterminate,-52388.436073828816,17976.071986416602,-0.003170779801611392,0.00365636930305088,-0.00303167758674796,0.0025954715179143115
linear-007,41,1.0,indeterminate,indeterminate,indeterminate,-49348.09047588538,94333.62635496094,-0.010600662216192776,0.0034775127151417283,-0.006671076885182932,0.006073764712818239
linear-007,42,0.2,positive,negative,negative,24085.837470030492,47209.72497003049,-0.005566113585107422,-0.003274446918440755,-0.0028619774640824248,-0.0017703107974157578
linear-007,42,0.25,negative,indeterminate,positive,-43302.66153504162,-3211.23403504162,-0.0008452451667670859,0.0030080881665662494,3.319136982313578e-05,0.00310152470315647
linear-007,42,0.3,positive,negative,negative,1572.318949601562,36709.013072523005,-0.004149613241010669,-0.0006588417761889693,-0.00495613993148278,-0.0014653684666610825
linear-007,42,1.0,negative,indeterminate,indeterminate,-89832.84614110213,-4238.328477055249,-0.0006522114768854432,0.007577315341326717,-0.0009493867606110919,0.006893473390934402
linear-007,43,0.2,negative,indeterminate,negative,-46515.74278266617,-19764.477782666185,-0.0005368532267493692,0.0021014801065839628,-0.004551925329298448,-0.0019135919959651154
linear-007,43,0.25,negative,indeterminate,indeterminate,-40857.2847246661,-733.8122729264687,-0.0017447284474458478,0.002095398663488334,-0.0011190571301735197,0.002721069980760661
linear-007,43,0.3,negative,positive,positive,-156021.85528746172,-121574.61179645146,0.01062374854670663,0.01403226337000441,0.01187457147588283,0.015283086299180609
linear-007,43,1.0,negative,indeterminate,indeterminate,-87405.30213592935,-5446.059779234391,-0.0009564287683819076,0.006880031316077449,-0.005483936647545314,0.001685856770247374
linear-007,44,0.2,negative,positive,positive,-167624.94147801626,-69688.6332210342,0.005413692668566687,0.015117047188343169,0.005365784352227674,0.015069138872004157
linear-007,44,0.25,negative,indeterminate,positive,-95225.48500549013,-4633.7125054901335,-0.0008540888421460461,0.007945911157853954,6.300445962385999e-05,0.00843800445962386
linear-007,44,0.3,negative,indeterminate,indeterminate,-108510.31688755169,-6630.0218875516985,-0.0004615549552978867,0.009615111711368782,-0.0013313861314121914,0.0076786138685878075
linear-007,44,1.0,negative,positive,positive,-164557.72830904834,-72911.11143747812,0.005696729902637792,0.014863773130122685,0.004107582847656746,0.011207959408474974
linear-008,40,0.2,indeterminate,indeterminate,indeterminate,-62607.46968640934,21741.54382633252,-0.004896420510012638,0.0033784543638427558,-0.0019327917701561226,0.00505874977036594
linear-008,40,0.25,indeterminate,negative,negative,-15454.783051217819,104378.06121974371,-0.013848477309846024,-0.0015272158071848226,-0.014889640365136455,-0.0025683788624752523
linear-008,40,0.3,indeterminate,indeterminate,indeterminate,-120680.01459741851,23494.99426481963,-0.005532020494162803,0.009414181630448307,-0.006715353378310939,0.008230848746300173
linear-008,40,1.0,negative,positive,positive,-243125.46190993494,-103541.26080969731,0.007548386165660249,0.021583038124036287,0.011695497214041672,0.025730149172417706
linear-008,41,0.2,positive,negative,negative,166457.11306475062,300585.9972937276,-0.033260025793248445,-0.019955281750325588,-0.028321328286632065,-0.016166902507571974
linear-008,41,0.25,positive,negative,indeterminate,14278.569429749332,155316.55753736527,-0.018065310340425918,-0.0040125325493663155,-0.011617324936211773,0.0007687861881811621
linear-008,41,0.3,indeterminate,indeterminate,indeterminate,-94843.00258293258,58807.157417067414,-0.008529163380050438,0.006690836619949567,-0.002395925337096587,0.011490741329570084
linear-008,41,1.0,indeterminate,indeterminate,indeterminate,-115352.2638712216,26276.74612877841,-0.006607822297532836,0.007530511035800498,-0.0031942264257679015,0.010944106907565435
linear-008,42,0.2,indeterminate,indeterminate,positive,-125155.53569653597,2937.979193414387,-0.003234969802064819,0.009738948676627468,0.0038541498870727888,0.015628068365765076
linear-008,42,0.25,negative,indeterminate,positive,-157069.75348556685,-25322.43860323287,-0.0005188772361298466,0.012567045371529268,0.007330023613209583,0.01882927955420203
linear-008,42,0.3,negative,positive,positive,-157399.72014091298,-27779.36796798653,0.0007427177308331392,0.013676184642238479,0.009127712570146706,0.02047451281488538
linear-008,42,1.0,negative,positive,positive,-170073.61360055598,-87088.18110055599,0.004903068723263668,0.013439735389930334,0.011700542548013334,0.01985054254801333
linear-008,43,0.2,positive,negative,negative,53561.77009263845,133510.8373225703,-0.0176002297903255,-0.009083564564650504,-0.017963837396333785,-0.010113838837325454
linear-008,43,0.25,positive,negative,negative,7203.453893053831,95467.69112160457,-0.013538078403817527,-0.00421485769577084,-0.014024745070484193,-0.005368191029104172
linear-008,43,0.3,negative,indeterminate,positive,-108381.67163618066,-24934.29552021028,-0.0011421467375288745,0.00762380122012105,0.0003927285597058747,0.008492009850689132
linear-008,43,1.0,negative,positive,positive,-215718.27768204222,-97766.20018204223,0.006921423911980735,0.019716423911980738,0.007557094123470042,0.020352094123470044
linear-008,44,0.2,indeterminate,indeterminate,indeterminate,-20647.703518578128,122963.754961061,-0.014013169773702632,0.0007058466106550296,-0.002619241824987302,0.01103310789270369
linear-008,44,0.25,indeterminate,indeterminate,positive,-85819.13445043792,33413.023726473955,-0.005013467112511575,0.007286223515485338,0.004045213842266944,0.016344904470263856
linear-008,44,0.3,positive,negative,indeterminate,13140.941710533967,143690.09921053398,-0.01708295054506584,-0.003561283878399173,-0.010067446609096595,0.003387553390903409
linear-008,44,1.0,negative,indeterminate,positive,-145037.89243051145,-14002.689824179834,-0.0016756444318110422,0.011706614428578765,0.002012278047757136,0.015394536908146947
linear-009,40,0.2,indeterminate,indeterminate,indeterminate,-119994.76993547045,24276.160383487993,-0.006190971619109909,0.008852108067013352,-0.0013776382857765765,0.013665441400346687
linear-009,40,0.25,indeterminate,negative,indeterminate,-24420.11234126368,134864.9633702475,-0.018178269857855308,-0.0015873928363432676,-0.014857169067297693,0.0017337079542143492
linear-009,40,0.3,indeterminate,indeterminate,indeterminate,-144251.57188966486,20709.91268801596,-0.00586996308667625,0.011493070079537952,-0.00055155963473753,0.016811473531476672
linear-009,40,1.0,indeterminate,indeterminate,indeterminate,-172119.6544940723,26440.275281129863,-0.006973318098083337,0.013778159956678155,-0.002050369690658856,0.018701108364102634
linear-009,41,0.2,positive,negative,negative,120157.00044363426,301415.6984825968,-0.03558943524514537,-0.01714615282367613,-0.027332910567952964,-0.009427961479817056
linear-009,41,0.25,indeterminate,indeterminate,indeterminate,-70140.76227343579,122135.5573895588,-0.016320263422456245,0.0031833423094526185,-0.014643242048056643,0.003925363683852219
linear-009,41,0.3,indeterminate,indeterminate,indeterminate,-81121.88464631423,112514.91785368577,-0.01509992545911929,0.004161741207547381,-0.007915717111342369,0.011012616221990965
linear-009,41,1.0,indeterminate,indeterminate,indeterminate,-160902.83322157175,7250.712302304964,-0.0053675495048751245,0.011206365081820172,-0.0016409002153299317,0.014933014371365363
linear-009,42,0.2,indeterminate,indeterminate,positive,-175150.15315646975,16083.029650295852,-0.007099681618207135,0.012565736857349031,0.001693349115324456,0.02015876759088062
linear-009,42,0.25,negative,positive,positive,-218918.9543599012,-74357.55685990123,0.0028877932856407086,0.017311126618974042,0.013609654496699496,0.026446321163366163
linear-009,42,0.3,negative,positive,positive,-198819.73024958454,-65135.55693374276,0.002303963024204706,0.01560947109227128,0.014937296357538038,0.026656137758937944
linear-009,42,1.0,negative,positive,positive,-156092.83935053652,-36930.61537781421,0.000209720242102477,0.012684148937381113,0.0063912812262087336,0.0184790432548207
linear-009,43,0.2,positive,negative,negative,122166.21073104737,243304.29612859472,-0.02879906698827843,-0.015625385212432414,-0.02302515139988548,-0.010518136290706135
linear-009,43,0.25,positive,negative,negative,18126.980808021457,142423.97245127294,-0.01852133534761609,-0.004968294259020834,-0.015962368816127392,-0.0024788010766819205
linear-009,43,0.3,indeterminate,indeterminate,indeterminate,-108019.14462410373,11208.079472706675,-0.006575480425805535,0.006475766909309398,-0.003728752490251834,0.009322494844863097
linear-009,43,1.0,negative,indeterminate,indeterminate,-151894.4948093271,-305.6660034054512,-0.006210003786815457,0.010239292321292368,-0.0023370412257922033,0.014112254882315623
linear-009,44,0.2,indeterminate,indeterminate,positive,-105284.52266425047,34950.509835749544,-0.006408176206450756,0.008476823793549243,5.7604960287992515e-05,0.014942604960287991
linear-009,44,0.25,indeterminate,negative,indeterminate,-13779.964385185973,159341.75080692058,-0.01970300441809277,-0.001423284579119003,-0.0120733285550984,0.006206391283875366
linear-009,44,0.3,positive,negative,indeterminate,32484.878004405524,192551.85080944948,-0.022769048154499472,-0.005942220753859381,-0.01260982098096364,0.004150339753009789
linear-009,44,1.0,indeterminate,indeterminate,positive,-103970.16760350557,46107.526698444446,-0.008478369304169182,0.007114876135392002,0.003363464277943748,0.01895670971750493
