temporal_shift,metric,mean,q05,q50,q95,repetitions
0.0,calibration_coverage,0.90334,0.903,0.9035,0.904,200
0.0,zero_base_drift_coverage,0.9016175000000001,0.886475,0.902,0.917075,200
0.0,transported_coverage,0.9016175000000001,0.886475,0.902,0.917075,200
0.0,base_rate_drift_coverage_effect,0.0,0.0,0.0,0.0,200
0.0,calibration_score_mean,0.08737706332944825,0.08310129616634924,0.08755094720542171,0.09097742107749296,200
0.0,evaluation_score_mean,0.08754790540411697,0.0832116151407864,0.08770198696338727,0.09148622827707845,200
0.0,score_drift,0.00017084207466870892,-0.005883907875152303,0.00029816988303741493,0.005348128436239148,200
0.0,group_penalty_sd,0.31935447425991237,0.27280322243431127,0.2896873093801393,0.3891824155777724,200
0.0,pooled_penalty,0.3839062574424702,0.3201447698008258,0.3791882482145049,0.468486193832042,200
0.0,upper_endpoint_saturation,0.094375,0.06747500000000001,0.0935,0.12362499999999996,200
0.0,clipping_score_reduction,0.003015564753823049,0.002114150849539487,0.0030505089594898274,0.003901790256596918,200
0.0,taxonomy_allocation_l1,0.052317758793840825,0.031,0.04594935233678242,0.07817748729585361,200
0.0,saturation_allocation_l1,0.0016019440085736703,6.866127201007577e-05,0.0011831840843851927,0.004008928665865777,200
0.0,guard_point_moment,0.14086394765605628,0.12699863700653824,0.1454821234785606,0.1502822454761385,200
0.0,same_cap_point_moment,0.20800813040319274,0.20149066577113145,0.20819087584789817,0.21417558217497384,200
0.0,matched_point_moment,0.14086394765605628,0.12699863700653824,0.1454821234785606,0.15028224547613847,200
0.0,matched_moment_residual,-9.71445146547012e-19,-2.7755575615628914e-17,0.0,2.7755575615628914e-17,200
0.0,guard_default,0.13807826370135007,0.095,0.13832257486283614,0.18018636444965586,200
0.0,same_cap_default,0.20739999999999997,0.16475,0.21,0.2552499999999999,200
0.0,matched_default,0.14071259553663648,0.1,0.14,0.18524999999999991,200
0.0,guard_minus_same_cap_default,-0.0693217362986499,-0.11233467092659723,-0.07,-0.03,200
0.0,guard_minus_matched_default,-0.002634331835286403,-0.024999999999999994,-0.004982442317618185,0.02506916199334959,200
0.0,guard_payoff,0.10371734163502326,0.07623471169928712,0.10402090513564975,0.1278787524112371,200
0.0,same_cap_payoff,0.11021349494517724,0.07432859023967898,0.10941074661346822,0.14255001484261218,200
0.0,matched_payoff,0.10332764681890896,0.07529034611205503,0.10275841328848734,0.13090428125420384,200
0.0,guard_minus_same_cap_payoff,-0.00649615331015398,-0.03379854771270684,-0.00637047703477462,0.022402335421564293,200
0.0,guard_minus_matched_payoff,0.0003896948161142934,-0.01856805229423543,0.0006789636037526636,0.015896698951581408,200
0.05,calibration_coverage,0.903375,0.903,0.9035,0.904,200
0.05,zero_base_drift_coverage,0.9010825,0.887,0.9015,0.91505,200
0.05,transported_coverage,0.8987075,0.8855,0.8985,0.913,200
0.05,base_rate_drift_coverage_effect,-0.0023750000000000017,-0.0040000000000000036,-0.0020000000000000018,-0.000500000000000056,200
0.05,calibration_score_mean,0.08767444317426243,0.08407384592604006,0.08754271040952842,0.09165365495986859,200
0.05,evaluation_score_mean,0.09201179874163767,0.08817092910339858,0.09196051117406365,0.09666968654768464,200
0.05,score_drift,0.004337355567375212,-0.0011815168934188602,0.0042717204080916366,0.010458389676869935,200
0.05,group_penalty_sd,0.32751900225030406,0.2725439319855499,0.2920574322598193,0.3908593497051495,200
0.05,pooled_penalty,0.38671884507065507,0.32437676939283855,0.38333645906238134,0.46054618711640394,200
0.05,upper_endpoint_saturation,0.10592750000000001,0.076975,0.10475,0.140025,200
0.05,clipping_score_reduction,0.003358929368081044,0.0024624402288467486,0.0033457098152702485,0.004220855772739784,200
0.05,taxonomy_allocation_l1,0.05620024660538563,0.03390185676911581,0.05057540154022838,0.0826180784189384,200
0.05,saturation_allocation_l1,0.0017178745617671754,7.34358667100574e-05,0.0015528155000247915,0.004192762150029856,200
0.05,guard_point_moment,0.1397442650031216,0.12719632609931716,0.145032383835617,0.150690530053579,200
0.05,same_cap_point_moment,0.2101581071587183,0.20368515022346334,0.21010966716536267,0.21626381668173095,200
0.05,matched_point_moment,0.1397442650031216,0.12719632609931716,0.145032383835617,0.150690530053579,200
0.05,matched_moment_residual,1.249000902703301e-18,-2.7755575615628914e-17,0.0,2.7755575615628914e-17,200
0.05,guard_default,0.14463422828268951,0.105,0.145,0.18514896326854155,200
0.05,same_cap_default,0.217275,0.17475,0.22,0.26524999999999993,200
0.05,matched_default,0.1435422221925329,0.105,0.14,0.185,200
0.05,guard_minus_same_cap_default,-0.07264077171731048,-0.11499999999999999,-0.07499999999999998,-0.03058034670617199,200
0.05,guard_minus_matched_default,0.0010920060901566117,-0.024999999999999994,0.001049725834957417,0.03,200
0.05,guard_payoff,0.09839451389987289,0.07119104406652761,0.09841705496658223,0.1272837023009746,200
0.05,same_cap_payoff,0.10538712242571227,0.0711600416414568,0.10476196616049405,0.1359629350083059,200
0.05,matched_payoff,0.10073796630468211,0.07541992591372199,0.1012433356873204,0.12577906001765898,200
0.05,guard_minus_same_cap_payoff,-0.006992608525839388,-0.036026026126036705,-0.006133066021456003,0.022181902799529852,200
0.05,guard_minus_matched_payoff,-0.0023434524048092193,-0.020684994321451412,-0.0029028519603006495,0.014968773684487718,200
0.1,calibration_coverage,0.903385,0.903,0.9035,0.904,200
0.1,zero_base_drift_coverage,0.9000925,0.881475,0.901,0.916,200
0.1,transported_coverage,0.8950575000000001,0.8765,0.896,0.911,200
0.1,base_rate_drift_coverage_effect,-0.005034999999999999,-0.008000000000000007,-0.0050000000000000044,-0.0025000000000000577,200
0.1,calibration_score_mean,0.08759307234343462,0.08354427731510955,0.08747963189371394,0.09181033632015508,200
0.1,evaluation_score_mean,0.0970876445911247,0.09307174472012977,0.096985656726612,0.10139040273680644,200
0.1,score_drift,0.009494572247690094,0.0035396893884344265,0.009166559426383607,0.015305102354153626,200
0.1,group_penalty_sd,0.3217535061254082,0.2739341957064442,0.29039330402662944,0.38982579053322886,200
0.1,pooled_penalty,0.38278248665810927,0.32190741260864103,0.37785329490730324,0.4546628784157535,200
0.1,upper_endpoint_saturation,0.112745,0.08145000000000001,0.1125,0.14809999999999995,200
0.1,clipping_score_reduction,0.00373991257735784,0.002719875040224712,0.00379672591657152,0.004765759586447966,200
0.1,taxonomy_allocation_l1,0.055683955909323436,0.03670762994511497,0.04864608278419398,0.08250324436994111,200
0.1,saturation_allocation_l1,0.001883022932050623,8.020928945606273e-05,0.001871565377594078,0.00417291927356112,200
0.1,guard_point_moment,0.14094699320168172,0.12759167732102802,0.1457981795737428,0.15008805608632,200
0.1,same_cap_point_moment,0.21185632836058155,0.2056248221107087,0.21197168300979785,0.21787304545575728,200
0.1,matched_point_moment,0.14094699320168172,0.12759167732102802,0.1457981795737428,0.15008805608632,200
0.1,matched_moment_residual,5.551115123125783e-19,-2.7755575615628914e-17,0.0,2.7755575615628914e-17,200
0.1,guard_default,0.15328909096565507,0.10975,0.15340241592257578,0.19758672521143247,200
0.1,same_cap_default,0.229325,0.18475,0.23,0.27524999999999994,200
0.1,matched_default,0.15315688545741024,0.105,0.1531553156449852,0.2,200
0.1,guard_minus_same_cap_default,-0.07603590903434491,-0.115,-0.07999374350042572,-0.022820792969028666,200
0.1,guard_minus_matched_default,0.00013220550824483992,-0.029887371079012785,0.0,0.02757070309846423,200
0.1,guard_payoff,0.09359187128817659,0.0644855812690242,0.0931441725057215,0.12076303097367955,200
0.1,same_cap_payoff,0.0981925562651626,0.06168279682767723,0.09908369070302078,0.13101176198882783,200
0.1,matched_payoff,0.09541388274339103,0.06818508205025825,0.0956978084268324,0.12228031093289866,200
0.1,guard_minus_same_cap_payoff,-0.004600684976986031,-0.03950963912245792,-0.0034175136039325954,0.02306404524713507,200
0.1,guard_minus_matched_payoff,-0.0018220114552144567,-0.0191076822494386,-0.0012675093809033644,0.016064280774054612,200
0.15,calibration_coverage,0.90338,0.903,0.9035,0.904,200
0.15,zero_base_drift_coverage,0.9001075000000001,0.885475,0.9,0.9135249999999999,200
0.15,transported_coverage,0.8923124999999998,0.875,0.89225,0.9065,200
0.15,base_rate_drift_coverage_effect,-0.007795000000000005,-0.01149999999999996,-0.007500000000000062,-0.0045000000000000595,200
0.15,calibration_score_mean,0.08751987044606112,0.08380246259550454,0.0873689924572719,0.0911431599382507,200
0.15,evaluation_score_mean,0.10215116870697492,0.09740124731323821,0.10233655559127985,0.10641885887205368,200
0.15,score_drift,0.014631298260913797,0.009272475430362168,0.014773637478635263,0.019423922223033383,200
0.15,group_penalty_sd,0.3270823525434144,0.274056924025949,0.29238349882136316,0.3896404560577655,200
0.15,pooled_penalty,0.3830340880411893,0.3246374013880809,0.3850345663131681,0.4537916594529339,200
0.15,upper_endpoint_saturation,0.1234225,0.089925,0.12225,0.158,200
0.15,clipping_score_reduction,0.004090846240336022,0.0030129567161328286,0.0040902056499611,0.005038324084332726,200
0.15,taxonomy_allocation_l1,0.057688177469910625,0.03412417371826773,0.05189184786122983,0.08273611452114082,200
0.15,saturation_allocation_l1,0.0019249565136040534,3.262990263757798e-05,0.001541804689260641,0.004398707842667787,200
0.15,guard_point_moment,0.14032552446645855,0.12796423339606985,0.1455853290405036,0.1508258016599105,200
0.15,same_cap_point_moment,0.2138846177256117,0.2076859865054366,0.21387716372162957,0.22061974948492755,200
0.15,matched_point_moment,0.14032552446645855,0.12796423339606985,0.1455853290405036,0.1508258016599105,200
0.15,matched_moment_residual,-4.163336342344337e-19,-2.7755575615628914e-17,0.0,2.7755575615628914e-17,200
0.15,guard_default,0.15669849783813328,0.115,0.15760925356479766,0.195,200
0.15,same_cap_default,0.2383,0.185,0.24,0.2852499999999999,200
0.15,matched_default,0.15887657448199297,0.12,0.16,0.205,200
0.15,guard_minus_same_cap_default,-0.08160150216186675,-0.1257019528459795,-0.08310203802411885,-0.034750000000000086,200
0.15,guard_minus_matched_default,-0.0021780766438596983,-0.03325040738885339,0.0,0.025017279838783525,200
0.15,guard_payoff,0.09090971495328024,0.0646670372585194,0.0900326513835823,0.11906291046901563,200
0.15,same_cap_payoff,0.09403752672785572,0.056354861473134614,0.09356629414965961,0.13187648254850562,200
0.15,matched_payoff,0.09142745529700487,0.0644620906759486,0.08948672280389297,0.11942210431280466,200
0.15,guard_minus_same_cap_payoff,-0.0031278117745755065,-0.0308441702839794,-0.0029584112942706506,0.026749697872717824,200
0.15,guard_minus_matched_payoff,-0.0005177403437246642,-0.01979960892913348,-0.0011189825240235166,0.02128089059115291,200
